Filename,y,0,1,2,3,4,5,6,7,8
2016-03-03_18-01-50-492-W-T-bpark014_openface.csv,1.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.25,0.16666666666666666,0.25,0.0
2016-03-11_16-16-40-42-W-B-pamela3_openface.csv,0.0,0.017497812773403325,0.026246719160104987,0.0,0.0,0.0,0.2432195975503062,0.0,0.7130358705161854,0.0
2016-03-15_18-15-13-468-W-T-Sprinkles_openface.csv,1.0,0.006600660066006601,0.0,0.0008250825082508251,0.0,0.0024752475247524753,0.820957095709571,0.0,0.16914191419141913,0.0
2016-03-15_21-12-05-243-W-T-Asha4678_openface.csv,1.0,0.0,0.0,0.0,0.5352112676056338,0.0,0.0,0.4647887323943662,0.0,0.0
2016-03-16_10-05-49-922-W-T-tarples_openface.csv,1.0,0.0048367593712212815,0.12696493349455865,0.0,0.0,0.006045949214026602,0.22853688029020555,0.0,0.6215235792019347,0.012091898428053204
2016-06-07_12-20-38-706-W-T-pkaye_openface.csv,1.0,0.24858757062146894,0.005649717514124294,0.0,0.005649717514124294,0.0,0.14689265536723164,0.5056497175141242,0.08757062146892655,0.0
2016-06-08_13-59-09-521-W-B-sethdeco_openface.csv,0.0,0.008522727272727272,0.014204545454545454,0.26988636363636365,0.009943181818181818,0.4034090909090909,0.21875,0.008522727272727272,0.06676136363636363,0.0
2016-06-08_14-28-32-854-W-B-JimBob_openface.csv,0.0,0.19615912208504802,0.0,0.0,0.0,0.0027434842249657062,0.7503429355281207,0.027434842249657063,0.023319615912208505,0.0
2016-06-08_19-02-40-950-W-B-stars33hoc_openface.csv,0.0,0.0011013215859030838,0.0,0.6475770925110133,0.33370044052863435,0.0,0.0,0.01762114537444934,0.0,0.0
2016-06-09_09-05-50-814-W-T-chomp_openface.csv,1.0,0.35208711433756806,0.0,0.007259528130671506,0.12885662431941924,0.009074410163339383,0.1851179673321234,0.3157894736842105,0.0018148820326678765,0.0
2016-06-09_09-16-19-112-W-T-pacers101_openface.csv,1.0,0.006862745098039216,0.0,0.00980392156862745,0.9029411764705882,0.012745098039215686,0.006862745098039216,0.060784313725490195,0.0,0.0
2016-06-09_10-21-37-95-W-B-describer_openface.csv,0.0,0.010582010582010581,0.2156084656084656,0.006613756613756613,0.0,0.03042328042328042,0.23941798941798942,0.0026455026455026454,0.36243386243386244,0.13227513227513227
2016-06-09_14-57-19-201-W-B-RobbyRoo_openface.csv,0.0,0.0058823529411764705,0.17450980392156862,0.27450980392156865,0.09117647058823529,0.17745098039215687,0.0803921568627451,0.0,0.07745098039215687,0.11862745098039215
2016-06-09_19-03-42-701-W-T-slothbear_openface.csv,1.0,0.12949640287769784,0.17985611510791366,0.02158273381294964,0.02877697841726619,0.07913669064748201,0.09352517985611511,0.10071942446043165,0.3669064748201439,0.0
2016-06-10_11-15-58-679-W-T-Obes86_openface.csv,1.0,0.09544950055493896,0.0,0.15205327413984462,0.07991120976692564,0.244173140954495,0.30077691453940064,0.07214206437291898,0.05549389567147614,0.0
2016-06-15_14-19-27-616-W-B-describer_openface.csv,0.0,0.36903602726387535,0.028237585199610515,0.04089581304771178,0.008763388510223954,0.11684518013631938,0.249269717624148,0.14410905550146055,0.03700097370983447,0.005842259006815969
2016-06-27_10-18-39-581-W-T-blueamy_openface.csv,1.0,0.07378640776699029,0.0,0.0,0.0,0.0,0.4058252427184466,0.001941747572815534,0.5184466019417475,0.0
2016-06-27_13-10-48-352-W-T-describer_openface.csv,1.0,0.0,0.0,0.22921914357682618,0.0,0.30730478589420657,0.41183879093198994,0.0,0.05163727959697733,0.0
2016-06-27_15-39-18-93-W-T-Buck417_openface.csv,1.0,0.12009803921568628,0.0,0.15073529411764705,0.3002450980392157,0.11519607843137254,0.17401960784313725,0.1053921568627451,0.03431372549019608,0.0
2016-06-27_16-30-46-620-W-B-hwong_openface.csv,0.0,0.14942528735632185,0.04942528735632184,0.0,0.0,0.0,0.10459770114942529,0.628735632183908,0.04252873563218391,0.02528735632183908
2016-06-27_18-38-55-777-W-B-xyjiryo_openface.csv,0.0,0.015754560530679935,0.0,0.8233830845771144,0.07711442786069651,0.0779436152570481,0.003316749585406302,0.0024875621890547263,0.0,0.0
2016-06-28_11-01-38-934-W-B-MasterBeatty_openface.csv,0.0,0.0,0.0,0.8516439454691259,0.0008019246190858059,0.09302325581395349,0.0545308740978348,0.0,0.0,0.0
2016-06-28_14-46-30-695-W-B-DefJukie_openface.csv,0.0,0.0,0.006766917293233083,0.0,0.0,0.027819548872180452,0.51203007518797,0.0,0.45338345864661656,0.0
2016-06-28_14-54-10-129-W-T-kessikitty_openface.csv,1.0,0.19761499148211242,0.013628620102214651,0.056218057921635436,0.01192504258943782,0.04599659284497445,0.22487223168654175,0.3185689948892675,0.131175468483816,0.0
2016-06-29_11-06-57-279-W-B-describer_openface.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.42857142857142855,0.0
2016-06-30_14-03-23-90-W-T-describer_openface.csv,1.0,0.06781485468245425,0.02583423035522067,0.0193756727664155,0.011840688912809472,0.04520990312163617,0.3433799784714747,0.00968783638320775,0.47685683530678147,0.0
2016-07-01_11-11-17-124-W-B-describer_openface.csv,0.0,0.054945054945054944,0.01098901098901099,0.06318681318681318,0.0,0.25824175824175827,0.49725274725274726,0.0,0.10989010989010989,0.005494505494505495
2016-07-01_11-21-24-649-W-T-describer_openface.csv,1.0,0.08360836083608361,0.0,0.35973597359735976,0.1573157315731573,0.1496149614961496,0.20572057205720573,0.0121012101210121,0.0319031903190319,0.0
2016-07-01_14-09-14-629-W-B-describer_openface.csv,0.0,0.0,0.11601642710472279,0.15297741273100615,0.0,0.23100616016427106,0.31006160164271046,0.0,0.15195071868583163,0.037987679671457907
2016-07-01_14-17-15-163-W-B-describer_openface.csv,0.0,0.053019145802650956,0.06774668630338733,0.055964653902798235,0.017673048600883652,0.22385861561119294,0.38438880706921946,0.008836524300441826,0.09720176730486009,0.09131075110456553
2016-10-31_14-31-23-340-W-T-cdt9681_openface.csv,1.0,0.12349639133921411,0.0,0.00801924619085806,0.0024057738572574178,0.04170008019246191,0.5581395348837209,0.007217321571772253,0.2590216519647153,0.0
2016-10-31_14-50-50-13-W-B-N3IL_openface.csv,0.0,0.13588110403397027,0.0,0.39844302901627743,0.1387119603680113,0.2434536447275301,0.06227883934890304,0.021231422505307854,0.0,0.0
2016-10-31_14-57-52-839-W-B-Gabby12_openface.csv,0.0,0.11266294227188083,0.0,0.1191806331471136,0.5549348230912476,0.08845437616387337,0.0297951582867784,0.09497206703910614,0.0,0.0
2016-11-02_09-00-13-953-W-B-CheerfulChuck_openface.csv,0.0,0.019230769230769232,0.0,0.21153846153846154,0.40384615384615385,0.1346153846153846,0.09615384615384616,0.1346153846153846,0.0,0.0
2016-11-02_09-12-07-438-W-T-CheerfulChuck_openface.csv,1.0,0.11479028697571744,0.0,0.4613686534216336,0.18763796909492272,0.1346578366445916,0.04415011037527594,0.05739514348785872,0.0,0.0
2016-11-07_16-04-30-467-W-T-Marc_openface.csv,1.0,0.0,0.02697495183044316,0.0,0.0,0.002890173410404624,0.5317919075144508,0.0,0.4344894026974952,0.0038535645472061657
2016-11-07_16-31-08-51-W-B-Marc_openface.csv,0.0,0.0,0.0,0.08854961832061069,0.0,0.45038167938931295,0.45038167938931295,0.0,0.010687022900763359,0.0
2016-11-16_15-02-44-269-W-T-Dorabella_openface.csv,1.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.38235294117647056,0.0,0.5882352941176471,0.0
2016-11-16_15-09-44-142-W-B-cupcakemenace_openface.csv,0.0,0.0576271186440678,0.0,0.0576271186440678,0.0,0.10508474576271186,0.4271186440677966,0.003389830508474576,0.34915254237288135,0.0
2016-11-16_15-16-14-317-W-B-Dorabella_openface.csv,0.0,0.1506849315068493,0.0,0.0,0.0,0.0,0.4657534246575342,0.0410958904109589,0.3424657534246575,0.0
2016-11-16_15-22-35-549-W-T-cupcakemenace_openface.csv,1.0,0.09295774647887324,0.0676056338028169,0.022535211267605635,0.0,0.02112676056338028,0.6028169014084507,0.005633802816901409,0.18732394366197183,0.0
2016-11-16_15-28-45-33-W-T-Dorabella_openface.csv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-11-17_15-04-57-574-W-B-Larremor_openface.csv,0.0,0.06763925729442971,0.09814323607427056,0.015915119363395226,0.16180371352785147,0.05570291777188329,0.1962864721485411,0.0636604774535809,0.20424403183023873,0.13660477453580902
2016-11-17_15-13-20-248-W-B-Larremor_openface.csv,0.0,0.06063829787234042,0.03723404255319149,0.02446808510638298,0.1276595744680851,0.07765957446808511,0.22021276595744682,0.21170212765957447,0.07659574468085106,0.16382978723404254
2016-11-17_15-30-42-250-W-B-Starlord5_openface.csv,0.0,0.07537688442211055,0.05527638190954774,0.0,0.0,0.0,0.5527638190954773,0.007537688442211055,0.30904522613065327,0.0
2016-11-17_15-37-36-401-W-B-Larremor_openface.csv,0.0,0.017013232514177693,0.24669187145557656,0.027410207939508508,0.011342155009451797,0.035916824196597356,0.09168241965973535,0.002835538752362949,0.24007561436672967,0.3270321361058601
2016-12-09_15-31-59-194-W-T-UserJ_openface.csv,1.0,0.06313416009019165,0.0,0.14205186020293123,0.05186020293122886,0.13641488162344984,0.46674182638105977,0.014656144306651634,0.12514092446448705,0.0
2016-12-15_11-16-56-369-W-T-rk1hci_openface.csv,1.0,0.23949579831932774,0.0,0.04831932773109244,0.004201680672268907,0.22268907563025211,0.4495798319327731,0.012605042016806723,0.023109243697478993,0.0
2016-12-15_11-24-43-478-W-T-ce1hci_openface.csv,1.0,0.0,0.06823821339950373,0.09801488833746898,0.0,0.11042183622828784,0.315136476426799,0.0,0.40694789081885857,0.0012406947890818859
2016-12-15_11-33-07-644-W-B-rk1hci_openface.csv,0.0,0.1869009584664537,0.0,0.1964856230031949,0.027156549520766772,0.38817891373801916,0.17092651757188498,0.01437699680511182,0.01597444089456869,0.0
2017-01-07_11-22-41-332-W-T-JB123_openface.csv,1.0,0.21333333333333335,0.0,0.005925925925925926,0.0,0.017777777777777778,0.30814814814814817,0.3585185185185185,0.0962962962962963,0.0
2017-01-09_17-06-50-611-W-B-BurnsIV_openface.csv,0.0,0.0,0.0,0.06313131313131314,0.9099326599326599,0.007575757575757576,0.008417508417508417,0.003367003367003367,0.007575757575757576,0.0
2017-01-12_19-38-26-565-W-T-ROBOT136M_openface.csv,1.0,0.0,0.2846441947565543,0.0,0.0,0.0,0.3857677902621723,0.0,0.3295880149812734,0.0
2017-01-13_10-05-15-634-W-T-dan1212_openface.csv,1.0,0.1678082191780822,0.0,0.0,0.00228310502283105,0.001141552511415525,0.7659817351598174,0.01141552511415525,0.05136986301369863,0.0
2017-01-13_10-15-21-96-W-T-waterlu3_openface.csv,1.0,0.24285714285714285,0.0,0.010084033613445379,0.10504201680672269,0.031092436974789917,0.42016806722689076,0.13949579831932774,0.05126050420168067,0.0
2017-01-15_11-58-28-695-W-T-bobbie_openface.csv,1.0,0.0,0.0,0.7788018433179723,0.0,0.14746543778801843,0.07373271889400922,0.0,0.0,0.0
2017-01-19_21-44-30-30-W-B-bradymow_openface.csv,0.0,0.001702127659574468,0.0374468085106383,0.25361702127659574,0.0,0.2680851063829787,0.29106382978723405,0.0,0.12170212765957447,0.026382978723404255
2017-01-23_14-11-22-452-W-B-Mon23p1_openface.csv,0.0,0.027624309392265192,0.027624309392265192,0.06261510128913444,0.6832412523020258,0.02302025782688766,0.03959484346224678,0.06813996316758748,0.0285451197053407,0.03959484346224678
2017-01-23_14-22-31-901-W-T-Mon23p3_openface.csv,1.0,0.0029910269192422734,0.031904287138584245,0.27018943170488535,0.551345962113659,0.0707876370887338,0.05284147557328016,0.0,0.019940179461615155,0.0
2017-01-23_14-36-37-921-W-B-Mon23p3_openface.csv,0.0,0.0030991735537190084,0.014462809917355372,0.1683884297520661,0.6694214876033058,0.047520661157024795,0.06921487603305786,0.002066115702479339,0.025826446280991736,0.0
2017-01-23_14-51-16-907-W-B-Mon23p2_openface.csv,0.0,0.013227513227513227,0.06878306878306878,0.0008818342151675485,0.0,0.007936507936507936,0.19047619047619047,0.0,0.718694885361552,0.0
2017-01-24_13-14-08-252-W-T-describer_openface.csv,1.0,0.09066901408450705,0.0,0.1073943661971831,0.013204225352112676,0.24031690140845072,0.4234154929577465,0.032570422535211266,0.09242957746478873,0.0
2017-01-24_13-24-30-926-W-B-describer_openface.csv,0.0,0.02944640753828033,0.020023557126030624,0.1625441696113074,0.3839811542991755,0.05418138987043581,0.1790341578327444,0.0035335689045936395,0.16725559481743227,0.0
2017-01-24_13-30-57-338-W-T-describer_openface.csv,1.0,0.028431372549019607,0.0,0.043137254901960784,0.8372549019607843,0.027450980392156862,0.024509803921568627,0.0392156862745098,0.0,0.0
2017-01-24_13-39-49-946-W-T-describer_openface.csv,1.0,0.02470059880239521,0.005988023952095809,0.12874251497005987,0.008233532934131737,0.31137724550898205,0.40718562874251496,0.0007485029940119761,0.11302395209580839,0.0
2017-01-25_14-06-44-152-W-B-wed3_openface.csv,0.0,0.03641732283464567,0.06496062992125984,0.08562992125984252,0.46062992125984253,0.08464566929133858,0.17618110236220472,0.03543307086614173,0.051181102362204724,0.004921259842519685
2017-01-25_14-27-37-757-W-B-wed2_openface.csv,0.0,0.0,0.011594202898550725,0.24710144927536232,0.0,0.3391304347826087,0.3565217391304348,0.0,0.04565217391304348,0.0
2017-01-26_14-16-48-797-W-T-describer_openface.csv,1.0,0.0,0.0,0.3109600679694138,0.6652506372132541,0.008496176720475786,0.005097706032285472,0.002548853016142736,0.0076465590484282074,0.0
2017-01-26_14-26-15-622-W-B-describer_openface.csv,0.0,0.03435672514619883,0.0,0.008771929824561403,0.5321637426900585,0.02412280701754386,0.03874269005847953,0.3472222222222222,0.014619883040935672,0.0
2017-01-26_14-38-29-906-W-T-describer_openface.csv,1.0,0.050590219224283306,0.03035413153456998,0.31197301854974707,0.11045531197301856,0.16020236087689713,0.25295109612141653,0.0193929173693086,0.06408094435075885,0.0
2017-01-26_14-47-20-540-W-B-describer_openface.csv,0.0,0.0,0.4697802197802198,0.0,0.0,0.0,0.038461538461538464,0.0,0.23901098901098902,0.25274725274725274
2017-01-27_14-09-18-253-W-B-1271_openface.csv,0.0,0.03309692671394799,0.0,0.0,0.0,0.0,0.5981087470449172,0.0,0.36879432624113473,0.0
2017-01-27_14-20-31-480-W-B-1274_openface.csv,0.0,0.32873806998939553,0.016967126193001062,0.009544008483563097,0.09437963944856839,0.030752916224814422,0.30328738069989397,0.1420996818663839,0.07423117709437964,0.0
