Filename,filetype,y,0,1,2,3,4,5,6,7,8
2016-03-03_18-01-50-492-I-T-interrogator_openface.csv,I-T,1.0,0.19596541786743515,0.0,0.11047070124879924,0.26609029779058596,0.12295869356388088,0.11815561959654179,0.17579250720461095,0.010566762728146013,0.0
2016-03-03_18-01-50-492-W-T-bpark014_openface.csv,W-T,1.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.25,0.16666666666666666,0.25,0.0
2016-03-11_16-16-40-42-I-B-interrogator_openface.csv,I-B,0.0,0.26141450313339304,0.0,0.0,0.0,0.0,0.5308863025962399,0.09937332139659803,0.10832587287376902,0.0
2016-03-11_16-16-40-42-W-B-pamela3_openface.csv,W-B,0.0,0.017497812773403325,0.026246719160104987,0.0,0.0,0.0,0.2432195975503062,0.0,0.7130358705161854,0.0
2016-03-15_18-15-13-468-I-T-interrogator_openface.csv,I-T,1.0,0.3911620294599018,0.018821603927986905,0.0,0.0,0.0,0.11865793780687398,0.4157119476268412,0.05564648117839607,0.0
2016-03-15_18-15-13-468-W-T-Sprinkles_openface.csv,W-T,1.0,0.006600660066006601,0.0,0.0008250825082508251,0.0,0.0024752475247524753,0.820957095709571,0.0,0.16914191419141913,0.0
2016-03-15_21-12-05-243-I-T-interrogator_openface.csv,I-T,1.0,0.026484018264840183,0.0,0.0,0.7634703196347032,0.0,0.0073059360730593605,0.20273972602739726,0.0,0.0
2016-03-15_21-12-05-243-W-T-Asha4678_openface.csv,W-T,1.0,0.0,0.0,0.0,0.5352112676056338,0.0,0.0,0.4647887323943662,0.0,0.0
2016-03-16_10-05-49-922-I-T-annabanana_openface.csv,I-T,1.0,0.0,0.0,0.2,0.0,0.5,0.2,0.0,0.1,0.0
2016-03-16_10-05-49-922-W-T-tarples_openface.csv,W-T,1.0,0.0048367593712212815,0.12696493349455865,0.0,0.0,0.006045949214026602,0.22853688029020555,0.0,0.6215235792019347,0.012091898428053204
2016-06-07_12-20-38-706-I-T-interrogator_openface.csv,I-T,1.0,0.0686359687228497,0.03735881841876629,0.0,0.0,0.0,0.4317984361424848,0.0069504778453518675,0.45091225021720244,0.004344048653344918
2016-06-07_12-20-38-706-W-T-pkaye_openface.csv,W-T,1.0,0.24858757062146894,0.005649717514124294,0.0,0.005649717514124294,0.0,0.14689265536723164,0.5056497175141242,0.08757062146892655,0.0
2016-06-08_13-59-09-521-I-B-matb321_openface.csv,I-B,0.0,0.0,0.0,0.5828460038986355,0.36939571150097467,0.024366471734892786,0.008771929824561403,0.0,0.014619883040935672,0.0
2016-06-08_13-59-09-521-W-B-sethdeco_openface.csv,W-B,0.0,0.008522727272727272,0.014204545454545454,0.26988636363636365,0.009943181818181818,0.4034090909090909,0.21875,0.008522727272727272,0.06676136363636363,0.0
2016-06-08_14-28-32-854-I-B-ESKAiNE_openface.csv,I-B,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.0
2016-06-08_14-28-32-854-W-B-JimBob_openface.csv,W-B,0.0,0.19615912208504802,0.0,0.0,0.0,0.0027434842249657062,0.7503429355281207,0.027434842249657063,0.023319615912208505,0.0
2016-06-08_19-02-40-950--I-B-amyflam_openface.csv,I-B,0.0,0.0,0.0,0.9666666666666667,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2016-06-08_19-02-40-950-W-B-stars33hoc_openface.csv,W-B,0.0,0.0011013215859030838,0.0,0.6475770925110133,0.33370044052863435,0.0,0.0,0.01762114537444934,0.0,0.0
2016-06-09_09-05-50-814-I-T-jay24_openface.csv,I-T,1.0,0.13924050632911392,0.04746835443037975,0.0,0.0,0.0,0.23417721518987342,0.06962025316455696,0.509493670886076,0.0
2016-06-09_09-05-50-814-W-T-chomp_openface.csv,W-T,1.0,0.35208711433756806,0.0,0.007259528130671506,0.12885662431941924,0.009074410163339383,0.1851179673321234,0.3157894736842105,0.0018148820326678765,0.0
2016-06-09_09-16-19-112-I-T-interrogator_openface.csv,I-T,1.0,0.3482373172828891,0.007738607050730868,0.0,0.0,0.0,0.5374032674118658,0.02407566638005159,0.0825451418744626,0.0
2016-06-09_09-16-19-112-W-T-pacers101_openface.csv,W-T,1.0,0.006862745098039216,0.0,0.00980392156862745,0.9029411764705882,0.012745098039215686,0.006862745098039216,0.060784313725490195,0.0,0.0
2016-06-09_10-21-37-95-I-B-interrogator_openface.csv,I-B,0.0,0.058823529411764705,0.0,0.0,0.058823529411764705,0.0,0.058823529411764705,0.8235294117647058,0.0,0.0
2016-06-09_10-21-37-95-W-B-describer_openface.csv,W-B,0.0,0.010582010582010581,0.2156084656084656,0.006613756613756613,0.0,0.03042328042328042,0.23941798941798942,0.0026455026455026454,0.36243386243386244,0.13227513227513227
2016-06-09_14-57-19-201-I-B-spottmonsta_openface.csv,I-B,0.0,0.033229491173416406,0.05399792315680166,0.006230529595015576,0.03842159916926272,0.006230529595015576,0.2824506749740395,0.007268951194184839,0.5358255451713395,0.036344755970924195
2016-06-09_14-57-19-201-W-B-RobbyRoo_openface.csv,W-B,0.0,0.0058823529411764705,0.17450980392156862,0.27450980392156865,0.09117647058823529,0.17745098039215687,0.0803921568627451,0.0,0.07745098039215687,0.11862745098039215
2016-06-09_19-03-42-701-I-T-Blankman_openface.csv,I-T,1.0,0.03063063063063063,0.032432432432432434,0.14954954954954955,0.007207207207207207,0.17657657657657658,0.5477477477477477,0.0036036036036036037,0.05225225225225225,0.0
2016-06-09_19-03-42-701-W-T-slothbear_openface.csv,W-T,1.0,0.12949640287769784,0.17985611510791366,0.02158273381294964,0.02877697841726619,0.07913669064748201,0.09352517985611511,0.10071942446043165,0.3669064748201439,0.0
2016-06-10_11-15-58-679-I-T-interrogator_openface.csv,I-T,1.0,0.21897810218978103,0.021897810218978103,0.0,0.0,0.05474452554744526,0.49635036496350365,0.0,0.20802919708029197,0.0
2016-06-10_11-15-58-679-W-T-Obes86_openface.csv,W-T,1.0,0.09544950055493896,0.0,0.15205327413984462,0.07991120976692564,0.244173140954495,0.30077691453940064,0.07214206437291898,0.05549389567147614,0.0
2016-06-15_14-19-27-616-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.008547008547008548,0.1111111111111111,0.0,0.2222222222222222,0.5085470085470085,0.0,0.14957264957264957,0.0
2016-06-15_14-19-27-616-W-B-describer_openface.csv,W-B,0.0,0.36903602726387535,0.028237585199610515,0.04089581304771178,0.008763388510223954,0.11684518013631938,0.249269717624148,0.14410905550146055,0.03700097370983447,0.005842259006815969
2016-06-17_12-13-27-771-I-T-interrogator_openface.csv,I-T,1.0,0.0,0.0,0.9892933618843683,0.010706638115631691,0.0,0.0,0.0,0.0,0.0
2016-06-27_10-18-39-581-I-T-midi_openface.csv,I-T,1.0,0.3655705996131528,0.0,0.0,0.013539651837524178,0.025145067698259187,0.4912959381044487,0.09864603481624758,0.005802707930367505,0.0
2016-06-27_10-18-39-581-W-T-blueamy_openface.csv,W-T,1.0,0.07378640776699029,0.0,0.0,0.0,0.0,0.4058252427184466,0.001941747572815534,0.5184466019417475,0.0
2016-06-27_13-10-48-352-I-T-interrogator_openface.csv,I-T,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-27_13-10-48-352-W-T-describer_openface.csv,W-T,1.0,0.0,0.0,0.22921914357682618,0.0,0.30730478589420657,0.41183879093198994,0.0,0.05163727959697733,0.0
2016-06-27_15-39-18-93-I-T-mturkff21_openface.csv,I-T,1.0,0.28402366863905326,0.0,0.0,0.0,0.01775147928994083,0.6627218934911243,0.023668639053254437,0.011834319526627219,0.0
2016-06-27_15-39-18-93-W-T-Buck417_openface.csv,W-T,1.0,0.12009803921568628,0.0,0.15073529411764705,0.3002450980392157,0.11519607843137254,0.17401960784313725,0.1053921568627451,0.03431372549019608,0.0
2016-06-27_16-30-46-620-I-B-jenningska_openface.csv,I-B,0.0,0.0011074197120708748,0.18715393133997785,0.37320044296788485,0.013289036544850499,0.08637873754152824,0.12624584717607973,0.0,0.21040974529346623,0.0022148394241417496
2016-06-27_16-30-46-620-W-B-hwong_openface.csv,W-B,0.0,0.14942528735632185,0.04942528735632184,0.0,0.0,0.0,0.10459770114942529,0.628735632183908,0.04252873563218391,0.02528735632183908
2016-06-27_18-38-55-777-I-B-interrogator_openface.csv,I-B,0.0,0.07854984894259819,0.0,0.0,0.0,0.0,0.7787009063444109,0.004531722054380665,0.13821752265861026,0.0
2016-06-27_18-38-55-777-W-B-xyjiryo_openface.csv,W-B,0.0,0.015754560530679935,0.0,0.8233830845771144,0.07711442786069651,0.0779436152570481,0.003316749585406302,0.0024875621890547263,0.0,0.0
2016-06-28_11-01-38-934-I-B-interrogator_openface.csv,I-B,0.0,0.18341307814992025,0.0,0.018341307814992026,0.0,0.03349282296650718,0.6044657097288676,0.006379585326953748,0.15390749601275916,0.0
2016-06-28_11-01-38-934-W-B-MasterBeatty_openface.csv,W-B,0.0,0.0,0.0,0.8516439454691259,0.0008019246190858059,0.09302325581395349,0.0545308740978348,0.0,0.0,0.0
2016-06-28_14-46-30-695-I-B-interrogator_openface.csv,I-B,0.0,0.01819620253164557,0.005537974683544304,0.0,0.0,0.0,0.5917721518987342,0.010284810126582278,0.37420886075949367,0.0
2016-06-28_14-46-30-695-W-B-DefJukie_openface.csv,W-B,0.0,0.0,0.006766917293233083,0.0,0.0,0.027819548872180452,0.51203007518797,0.0,0.45338345864661656,0.0
2016-06-28_14-54-10-129-I-T-SkiMan_openface.csv,I-T,1.0,0.0,0.4889937106918239,0.0,0.0,0.0,0.018867924528301886,0.0,0.3584905660377358,0.13364779874213836
2016-06-28_14-54-10-129-W-T-kessikitty_openface.csv,W-T,1.0,0.19761499148211242,0.013628620102214651,0.056218057921635436,0.01192504258943782,0.04599659284497445,0.22487223168654175,0.3185689948892675,0.131175468483816,0.0
2016-06-29_11-06-57-279-I-B-interrogator_openface.csv,I-B,0.0,0.09296148738379814,0.0,0.4409030544488712,0.033200531208499334,0.150066401062417,0.18725099601593626,0.09428950863213811,0.0013280212483399733,0.0
2016-06-29_11-06-57-279-W-B-describer_openface.csv,W-B,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.42857142857142855,0.0
2016-06-30_14-03-23-90-I-T-interrogator_openface.csv,I-T,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0
2016-06-30_14-03-23-90-W-T-describer_openface.csv,W-T,1.0,0.06781485468245425,0.02583423035522067,0.0193756727664155,0.011840688912809472,0.04520990312163617,0.3433799784714747,0.00968783638320775,0.47685683530678147,0.0
2016-07-01_11-11-17-124-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.03212435233160622,0.661139896373057,0.008290155440414507,0.13575129533678756,0.05906735751295337,0.0,0.07150259067357513,0.03212435233160622
2016-07-01_11-11-17-124-W-B-describer_openface.csv,W-B,0.0,0.054945054945054944,0.01098901098901099,0.06318681318681318,0.0,0.25824175824175827,0.49725274725274726,0.0,0.10989010989010989,0.005494505494505495
2016-07-01_11-21-24-649-I-T-interrogator_openface.csv,I-T,1.0,0.0,0.0,0.08754208754208755,0.0,0.1447811447811448,0.44107744107744107,0.0,0.3265993265993266,0.0
2016-07-01_11-21-24-649-W-T-describer_openface.csv,W-T,1.0,0.08360836083608361,0.0,0.35973597359735976,0.1573157315731573,0.1496149614961496,0.20572057205720573,0.0121012101210121,0.0319031903190319,0.0
2016-07-01_14-09-14-629-I-B-interrogator_openface.csv,I-B,0.0,0.11529933481152993,0.16851441241685144,0.18181818181818182,0.07982261640798226,0.1197339246119734,0.09534368070953436,0.09312638580931264,0.1352549889135255,0.011086474501108648
2016-07-01_14-09-14-629-W-B-describer_openface.csv,W-B,0.0,0.0,0.11601642710472279,0.15297741273100615,0.0,0.23100616016427106,0.31006160164271046,0.0,0.15195071868583163,0.037987679671457907
2016-07-01_14-17-15-163-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.0975609756097561,0.12195121951219512,0.0,0.1319290465631929,0.3348115299334812,0.0,0.2827050997782705,0.031042128603104215
2016-07-01_14-17-15-163-W-B-describer_openface.csv,W-B,0.0,0.053019145802650956,0.06774668630338733,0.055964653902798235,0.017673048600883652,0.22385861561119294,0.38438880706921946,0.008836524300441826,0.09720176730486009,0.09131075110456553
2016-10-31_14-31-23-340-I-T-mtworker21_openface.csv,I-T,1.0,0.014084507042253521,0.0,0.2676056338028169,0.0,0.29577464788732394,0.4225352112676056,0.0,0.0,0.0
2016-10-31_14-31-23-340-W-T-cdt9681_openface.csv,W-T,1.0,0.12349639133921411,0.0,0.00801924619085806,0.0024057738572574178,0.04170008019246191,0.5581395348837209,0.007217321571772253,0.2590216519647153,0.0
2016-10-31_14-50-50-13-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.0,0.0,0.0,0.0,0.5627240143369175,0.0,0.43727598566308246,0.0
2016-10-31_14-50-50-13-W-B-N3IL_openface.csv,W-B,0.0,0.13588110403397027,0.0,0.39844302901627743,0.1387119603680113,0.2434536447275301,0.06227883934890304,0.021231422505307854,0.0,0.0
2016-10-31_14-57-52-839-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.03255813953488372,0.0,0.0,0.0,0.49612403100775193,0.0,0.47131782945736433,0.0
2016-10-31_14-57-52-839-W-B-Gabby12_openface.csv,W-B,0.0,0.11266294227188083,0.0,0.1191806331471136,0.5549348230912476,0.08845437616387337,0.0297951582867784,0.09497206703910614,0.0,0.0
2016-11-02_09-00-13-953-I-B-jcook2849_openface.csv,I-B,0.0,0.015570934256055362,0.07093425605536333,0.18858131487889274,0.04238754325259515,0.15397923875432526,0.36505190311418684,0.0008650519031141869,0.16262975778546712,0.0
2016-11-02_09-00-13-953-W-B-CheerfulChuck_openface.csv,W-B,0.0,0.019230769230769232,0.0,0.21153846153846154,0.40384615384615385,0.1346153846153846,0.09615384615384616,0.1346153846153846,0.0,0.0
2016-11-02_09-12-07-438-I-T-interrogator_openface.csv,I-T,1.0,0.33855331841909025,0.024608501118568233,0.0,0.0,0.041759880686055184,0.41834451901565994,0.06562266964951528,0.10141685309470544,0.009694258016405667
2016-11-02_09-12-07-438-W-T-CheerfulChuck_openface.csv,W-T,1.0,0.11479028697571744,0.0,0.4613686534216336,0.18763796909492272,0.1346578366445916,0.04415011037527594,0.05739514348785872,0.0,0.0
2016-11-07_16-04-30-467-I-T-mturker69_openface.csv,I-T,1.0,0.131551901336074,0.0,0.20966084275436794,0.31551901336073995,0.1510791366906475,0.12332990750256938,0.04933196300102775,0.019527235354573486,0.0
2016-11-07_16-04-30-467-W-T-Marc_openface.csv,W-T,1.0,0.0,0.02697495183044316,0.0,0.0,0.002890173410404624,0.5317919075144508,0.0,0.4344894026974952,0.0038535645472061657
2016-11-07_16-31-08-51-I-B-interrogator_openface.csv,I-B,0.0,0.2178294573643411,0.007751937984496124,0.007751937984496124,0.0015503875968992248,0.059689922480620154,0.5527131782945737,0.07829457364341086,0.07441860465116279,0.0
2016-11-07_16-31-08-51-W-B-Marc_openface.csv,W-B,0.0,0.0,0.0,0.08854961832061069,0.0,0.45038167938931295,0.45038167938931295,0.0,0.010687022900763359,0.0
2016-11-16_15-02-44-269-I-T-cupcakemenace_openface.csv,I-T,1.0,0.0,0.0,0.0,0.0,0.0,0.012195121951219513,0.0,0.9878048780487805,0.0
2016-11-16_15-02-44-269-W-T-Dorabella_openface.csv,W-T,1.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.38235294117647056,0.0,0.5882352941176471,0.0
2016-11-16_15-09-44-142-I-B-Dorabella_openface.csv,I-B,0.0,0.12048192771084337,0.0,0.2891566265060241,0.024096385542168676,0.2891566265060241,0.1927710843373494,0.07228915662650602,0.012048192771084338,0.0
2016-11-16_15-09-44-142-W-B-cupcakemenace_openface.csv,W-B,0.0,0.0576271186440678,0.0,0.0576271186440678,0.0,0.10508474576271186,0.4271186440677966,0.003389830508474576,0.34915254237288135,0.0
2016-11-16_15-16-14-317-I-B-cupcakemenace_openface.csv,I-B,0.0,0.06433566433566433,0.0013986013986013986,0.03076923076923077,0.005594405594405594,0.06433566433566433,0.5944055944055944,0.0,0.23916083916083916,0.0
2016-11-16_15-16-14-317-W-B-Dorabella_openface.csv,W-B,0.0,0.1506849315068493,0.0,0.0,0.0,0.0,0.4657534246575342,0.0410958904109589,0.3424657534246575,0.0
2016-11-16_15-22-35-549-I-T-Dorabella_openface.csv,I-T,1.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.038461538461538464,0.0,0.8846153846153846,0.0
2016-11-16_15-22-35-549-W-T-cupcakemenace_openface.csv,W-T,1.0,0.09295774647887324,0.0676056338028169,0.022535211267605635,0.0,0.02112676056338028,0.6028169014084507,0.005633802816901409,0.18732394366197183,0.0
2016-11-16_15-28-45-33-I-T-cupcakemenace_openface.csv,I-T,1.0,0.0,0.0,0.0,0.0,0.05454545454545454,0.8363636363636363,0.0,0.10909090909090909,0.0
2016-11-16_15-28-45-33-W-T-Dorabella_openface.csv,W-T,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-11-17_15-04-57-574-I-B-Starlord5_openface.csv,I-B,0.0,0.012455516014234875,0.18505338078291814,0.0,0.0,0.010676156583629894,0.19572953736654805,0.0,0.5373665480427047,0.05871886120996441
2016-11-17_15-04-57-574-W-B-Larremor_openface.csv,W-B,0.0,0.06763925729442971,0.09814323607427056,0.015915119363395226,0.16180371352785147,0.05570291777188329,0.1962864721485411,0.0636604774535809,0.20424403183023873,0.13660477453580902
2016-11-17_15-13-20-248-I-B-Starlord5_openface.csv,I-B,0.0,0.006379585326953748,0.07177033492822966,0.0,0.0,0.0,0.3253588516746411,0.001594896331738437,0.5629984051036683,0.03189792663476874
2016-11-17_15-13-20-248-W-B-Larremor_openface.csv,W-B,0.0,0.06063829787234042,0.03723404255319149,0.02446808510638298,0.1276595744680851,0.07765957446808511,0.22021276595744682,0.21170212765957447,0.07659574468085106,0.16382978723404254
2016-11-17_15-30-42-250-I-B-Larremor_openface.csv,I-B,0.0,0.022172949002217297,0.11529933481152993,0.011086474501108648,0.0,0.08425720620842572,0.2638580931263858,0.008869179600886918,0.34146341463414637,0.15299334811529933
2016-11-17_15-30-42-250-W-B-Starlord5_openface.csv,W-B,0.0,0.07537688442211055,0.05527638190954774,0.0,0.0,0.0,0.5527638190954773,0.007537688442211055,0.30904522613065327,0.0
2016-11-17_15-37-36-401-I-B-Starlord5_openface.csv,I-B,0.0,0.044543429844097995,0.133630289532294,0.0022271714922048997,0.0,0.024498886414253896,0.30066815144766146,0.015590200445434299,0.3207126948775056,0.15812917594654788
2016-11-17_15-37-36-401-W-B-Larremor_openface.csv,W-B,0.0,0.017013232514177693,0.24669187145557656,0.027410207939508508,0.011342155009451797,0.035916824196597356,0.09168241965973535,0.002835538752362949,0.24007561436672967,0.3270321361058601
2016-12-09_15-31-59-194-I-T-interrogator_openface.csv,I-T,1.0,0.04470359572400389,0.012633624878522837,0.0,0.0,0.0,0.7210884353741497,0.0,0.22157434402332363,0.0
2016-12-09_15-31-59-194-W-T-UserJ_openface.csv,W-T,1.0,0.06313416009019165,0.0,0.14205186020293123,0.05186020293122886,0.13641488162344984,0.46674182638105977,0.014656144306651634,0.12514092446448705,0.0
2016-12-15_11-16-56-369-I-T-ce1hci_openface.csv,I-T,1.0,0.0,0.10881542699724518,0.03305785123966942,0.0,0.30303030303030304,0.33746556473829203,0.0,0.21763085399449036,0.0
2016-12-15_11-16-56-369-W-T-rk1hci_openface.csv,W-T,1.0,0.23949579831932774,0.0,0.04831932773109244,0.004201680672268907,0.22268907563025211,0.4495798319327731,0.012605042016806723,0.023109243697478993,0.0
2016-12-15_11-24-43-478-I-T-rk1hci_openface.csv,I-T,1.0,0.03759398496240601,0.0,0.06766917293233082,0.007518796992481203,0.42105263157894735,0.45112781954887216,0.0,0.015037593984962405,0.0
2016-12-15_11-24-43-478-W-T-ce1hci_openface.csv,W-T,1.0,0.0,0.06823821339950373,0.09801488833746898,0.0,0.11042183622828784,0.315136476426799,0.0,0.40694789081885857,0.0012406947890818859
2016-12-15_11-33-07-644-I-B-ce1hci_openface.csv,I-B,0.0,0.0,0.0,0.4715693707354056,0.0,0.30932524639878695,0.18043972706595907,0.0,0.03866565579984837,0.0
2016-12-15_11-33-07-644-W-B-rk1hci_openface.csv,W-B,0.0,0.1869009584664537,0.0,0.1964856230031949,0.027156549520766772,0.38817891373801916,0.17092651757188498,0.01437699680511182,0.01597444089456869,0.0
