Filename,filetype,y,0,1,2,3,4,5,6,7,8
2017-01-07_11-22-41-332-I-T-awaller1990_openface.csv,I-T,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-01-07_11-22-41-332-W-T-JB123_openface.csv,W-T,1.0,0.21333333333333335,0.0,0.005925925925925926,0.0,0.017777777777777778,0.30814814814814817,0.3585185185185185,0.0962962962962963,0.0
2017-01-09_17-06-50-611-I-B-interrogator_openface.csv,I-B,0.0,0.19428090832632464,0.02691337258200168,0.005046257359125316,0.0,0.07064760302775441,0.4533221194280908,0.01345668629100084,0.216148023549201,0.020185029436501262
2017-01-09_17-06-50-611-W-B-BurnsIV_openface.csv,W-B,0.0,0.0,0.0,0.06313131313131314,0.9099326599326599,0.007575757575757576,0.008417508417508417,0.003367003367003367,0.007575757575757576,0.0
2017-01-12_19-38-26-565-I-T-interrogator_openface.csv,I-T,1.0,0.0,0.06923076923076923,0.6326923076923077,0.1423076923076923,0.028846153846153848,0.03461538461538462,0.0,0.09230769230769231,0.0
2017-01-12_19-38-26-565-W-T-ROBOT136M_openface.csv,W-T,1.0,0.0,0.2846441947565543,0.0,0.0,0.0,0.3857677902621723,0.0,0.3295880149812734,0.0
2017-01-13_10-05-15-634-I-T-beerhound_openface.csv,I-T,1.0,0.0711825487944891,0.0,0.0574052812858783,0.4190585533869116,0.02525832376578645,0.16417910447761194,0.24110218140068887,0.021814006888633754,0.0
2017-01-13_10-05-15-634-W-T-dan1212_openface.csv,W-T,1.0,0.1678082191780822,0.0,0.0,0.00228310502283105,0.001141552511415525,0.7659817351598174,0.01141552511415525,0.05136986301369863,0.0
2017-01-13_10-15-21-96-I-T-interrogator_openface.csv,I-T,1.0,0.0,0.12300683371298406,0.0,0.0,0.0,0.15869400151860288,0.0,0.7175398633257403,0.0007593014426727411
2017-01-13_10-15-21-96-W-T-waterlu3_openface.csv,W-T,1.0,0.24285714285714285,0.0,0.010084033613445379,0.10504201680672269,0.031092436974789917,0.42016806722689076,0.13949579831932774,0.05126050420168067,0.0
2017-01-15_11-58-28-695-I-T-interrogator_openface.csv,I-T,1.0,0.18840579710144928,0.0,0.0463768115942029,0.4579710144927536,0.02318840579710145,0.15942028985507245,0.057971014492753624,0.06666666666666667,0.0
2017-01-15_11-58-28-695-W-T-bobbie_openface.csv,W-T,1.0,0.0,0.0,0.7788018433179723,0.0,0.14746543778801843,0.07373271889400922,0.0,0.0,0.0
2017-01-19_21-44-30-30-I-B-smithj57_openface.csv,I-B,0.0,0.02459893048128342,0.09518716577540107,0.2267379679144385,0.051336898395721926,0.18181818181818182,0.2994652406417112,0.006417112299465241,0.1144385026737968,0.0
2017-01-19_21-44-30-30-W-B-bradymow_openface.csv,W-B,0.0,0.001702127659574468,0.0374468085106383,0.25361702127659574,0.0,0.2680851063829787,0.29106382978723405,0.0,0.12170212765957447,0.026382978723404255
2017-01-23_14-11-22-452-I-B-Mon23p2_openface.csv,I-B,0.0,0.0027624309392265192,0.02578268876611418,0.0,0.0,0.017495395948434623,0.31123388581952116,0.0,0.6325966850828729,0.010128913443830571
2017-01-23_14-11-22-452-W-B-Mon23p1_openface.csv,W-B,0.0,0.027624309392265192,0.027624309392265192,0.06261510128913444,0.6832412523020258,0.02302025782688766,0.03959484346224678,0.06813996316758748,0.0285451197053407,0.03959484346224678
2017-01-23_14-22-31-901-I-T-Mon23p1_openface.csv,I-T,1.0,0.0259222333000997,0.005982053838484547,0.027916251246261216,0.8245264207377866,0.01694915254237288,0.03589232303090728,0.05982053838484546,0.0019940179461615153,0.0009970089730807576
2017-01-23_14-22-31-901-W-T-Mon23p3_openface.csv,W-T,1.0,0.0029910269192422734,0.031904287138584245,0.27018943170488535,0.551345962113659,0.0707876370887338,0.05284147557328016,0.0,0.019940179461615155,0.0
2017-01-23_14-36-37-921-I-B-Mon23p2_openface.csv,I-B,0.0,0.0,0.10785340314136126,0.0,0.0,0.0,0.005235602094240838,0.0,0.875392670157068,0.011518324607329843
2017-01-23_14-36-37-921-W-B-Mon23p3_openface.csv,W-B,0.0,0.0030991735537190084,0.014462809917355372,0.1683884297520661,0.6694214876033058,0.047520661157024795,0.06921487603305786,0.002066115702479339,0.025826446280991736,0.0
2017-01-23_14-51-16-907-I-B-Mon23p1_openface.csv,I-B,0.0,0.008818342151675485,0.005291005291005291,0.06613756613756613,0.8368606701940036,0.026455026455026454,0.02204585537918871,0.006172839506172839,0.012345679012345678,0.015873015873015872
2017-01-23_14-51-16-907-W-B-Mon23p2_openface.csv,W-B,0.0,0.013227513227513227,0.06878306878306878,0.0008818342151675485,0.0,0.007936507936507936,0.19047619047619047,0.0,0.718694885361552,0.0
2017-01-24_13-14-08-252-I-T-interrogator_openface.csv,I-T,1.0,0.1758139534883721,0.023255813953488372,0.11162790697674418,0.35069767441860467,0.14883720930232558,0.08930232558139535,0.07906976744186046,0.0037209302325581397,0.017674418604651163
2017-01-24_13-14-08-252-W-T-describer_openface.csv,W-T,1.0,0.09066901408450705,0.0,0.1073943661971831,0.013204225352112676,0.24031690140845072,0.4234154929577465,0.032570422535211266,0.09242957746478873,0.0
2017-01-24_13-24-30-926-I-B-interrogator_openface.csv,I-B,0.0,0.01893491124260355,0.046153846153846156,0.2686390532544379,0.007100591715976331,0.22011834319526627,0.25207100591715975,0.001183431952662722,0.18579881656804734,0.0
2017-01-24_13-24-30-926-W-B-describer_openface.csv,W-B,0.0,0.02944640753828033,0.020023557126030624,0.1625441696113074,0.3839811542991755,0.05418138987043581,0.1790341578327444,0.0035335689045936395,0.16725559481743227,0.0
2017-01-24_13-30-57-338-I-T-interrogator_openface.csv,I-T,1.0,0.0019704433497536944,0.006896551724137931,0.042364532019704436,0.0,0.13497536945812807,0.5862068965517241,0.0,0.22758620689655173,0.0
2017-01-24_13-30-57-338-W-T-describer_openface.csv,W-T,1.0,0.028431372549019607,0.0,0.043137254901960784,0.8372549019607843,0.027450980392156862,0.024509803921568627,0.0392156862745098,0.0,0.0
2017-01-24_13-39-49-946-I-T-interrogator_openface.csv,I-T,1.0,0.1516300227445034,0.02577710386656558,0.19711902956785443,0.09097801364670205,0.14859742228961334,0.28658074298711145,0.05155420773313116,0.047763457164518575,0.0
2017-01-24_13-39-49-946-W-T-describer_openface.csv,W-T,1.0,0.02470059880239521,0.005988023952095809,0.12874251497005987,0.008233532934131737,0.31137724550898205,0.40718562874251496,0.0007485029940119761,0.11302395209580839,0.0
2017-01-25_14-06-44-152-I-B-wed2_openface.csv,I-B,0.0,0.0,0.0,0.49382716049382713,0.0,0.10185185185185185,0.20987654320987653,0.0,0.19444444444444445,0.0
2017-01-25_14-06-44-152-W-B-wed3_openface.csv,W-B,0.0,0.03641732283464567,0.06496062992125984,0.08562992125984252,0.46062992125984253,0.08464566929133858,0.17618110236220472,0.03543307086614173,0.051181102362204724,0.004921259842519685
2017-01-25_14-27-37-757-I-B-wed3_openface.csv,I-B,0.0,0.0006798096532970768,0.01291638341264446,0.061182868796736914,0.7994561522773623,0.029231815091774305,0.0557443915703603,0.0,0.010876954452753228,0.02991162474507138
2017-01-25_14-27-37-757-W-B-wed2_openface.csv,W-B,0.0,0.0,0.011594202898550725,0.24710144927536232,0.0,0.3391304347826087,0.3565217391304348,0.0,0.04565217391304348,0.0
2017-01-26_14-16-48-797-I-T-interrogator_openface.csv,I-T,1.0,0.008503401360544218,0.0,0.002551020408163265,0.8554421768707483,0.00935374149659864,0.031462585034013606,0.06037414965986394,0.03231292517006803,0.0
2017-01-26_14-16-48-797-W-T-describer_openface.csv,W-T,1.0,0.0,0.0,0.3109600679694138,0.6652506372132541,0.008496176720475786,0.005097706032285472,0.002548853016142736,0.0076465590484282074,0.0
2017-01-26_14-26-15-622-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.0,0.3304029304029304,0.40293040293040294,0.14285714285714285,0.07692307692307693,0.0,0.046886446886446886,0.0
2017-01-26_14-26-15-622-W-B-describer_openface.csv,W-B,0.0,0.03435672514619883,0.0,0.008771929824561403,0.5321637426900585,0.02412280701754386,0.03874269005847953,0.3472222222222222,0.014619883040935672,0.0
2017-01-26_14-38-29-906-I-T-interrogator_openface.csv,I-T,1.0,0.0016652789342214821,0.4487926727726894,0.0,0.0,0.002497918401332223,0.15154038301415487,0.002497918401332223,0.2497918401332223,0.14321398834304747
2017-01-26_14-38-29-906-W-T-describer_openface.csv,W-T,1.0,0.050590219224283306,0.03035413153456998,0.31197301854974707,0.11045531197301856,0.16020236087689713,0.25295109612141653,0.0193929173693086,0.06408094435075885,0.0
2017-01-26_14-47-20-540-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.08820882088208822,0.414041404140414,0.0009000900090009,0.22682268226822683,0.1332133213321332,0.0,0.13681368136813682,0.0
2017-01-26_14-47-20-540-W-B-describer_openface.csv,W-B,0.0,0.0,0.4697802197802198,0.0,0.0,0.0,0.038461538461538464,0.0,0.23901098901098902,0.25274725274725274
2017-01-27_14-09-18-253-I-B-1272_openface.csv,I-B,0.0,0.0591016548463357,0.018912529550827423,0.002364066193853428,0.004728132387706856,0.026004728132387706,0.6122931442080378,0.009456264775413711,0.26713947990543735,0.0
2017-01-27_14-09-18-253-W-B-1271_openface.csv,W-B,0.0,0.03309692671394799,0.0,0.0,0.0,0.0,0.5981087470449172,0.0,0.36879432624113473,0.0
2017-01-27_14-20-31-480-I-B-1273_openface.csv,I-B,0.0,0.03638368246968027,0.0,0.28114663726571115,0.004410143329658214,0.3572216097023153,0.28114663726571115,0.0011025358324145535,0.03858875413450937,0.0
2017-01-27_14-20-31-480-W-B-1274_openface.csv,W-B,0.0,0.32873806998939553,0.016967126193001062,0.009544008483563097,0.09437963944856839,0.030752916224814422,0.30328738069989397,0.1420996818663839,0.07423117709437964,0.0
2017-01-27_14-28-32-985-I-T-1274_openface.csv,I-T,1.0,0.04579025110782865,0.0,0.40841949778434267,0.28508124076809455,0.1654357459379616,0.0878877400295421,0.007385524372230428,0.0,0.0
2017-01-27_14-28-32-985-W-T-1271_openface.csv,W-T,1.0,0.1321455085374907,0.09651076466221233,0.0,0.0,0.0,0.24276169265033407,0.22420193021529325,0.30438010393466963,0.0
2017-01-27_14-36-04-870-I-B-1272_openface.csv,I-B,0.0,0.016233766233766232,0.0,0.004329004329004329,0.8679653679653679,0.0021645021645021645,0.0367965367965368,0.05952380952380952,0.012987012987012988,0.0
2017-01-27_14-36-04-870-W-B-1273_openface.csv,W-B,0.0,0.005393743257820928,0.0,0.5037756202804746,0.37648327939590076,0.06364617044228695,0.05070118662351672,0.0,0.0,0.0
2017-01-30_14-02-09-31-I-T-1230mon1_openface.csv,I-T,1.0,0.0,0.02465986394557823,0.21683673469387754,0.6836734693877551,0.025510204081632654,0.02806122448979592,0.0,0.021258503401360544,0.0
2017-01-30_14-02-09-31-W-T-1230mon2_openface.csv,W-T,1.0,0.016177957532861477,0.029322548028311426,0.0,0.0,0.023255813953488372,0.6774519716885743,0.0,0.2537917087967644,0.0
2017-01-30_14-09-32-917-I-T-1230mon2_openface.csv,I-T,1.0,0.07957559681697612,0.03094606542882405,0.0,0.0,0.036251105216622455,0.618921308576481,0.0,0.16003536693191867,0.07427055702917772
2017-01-30_14-09-32-917-W-T-1230mon1_openface.csv,W-T,1.0,0.021702838063439065,0.027545909849749584,0.22203672787979967,0.5642737896494157,0.05008347245409015,0.04757929883138564,0.021702838063439065,0.028380634390651086,0.01669449081803005
2017-01-31_14-11-22-778-I-B-131e_openface.csv,I-B,0.0,0.008675078864353312,0.0,0.694794952681388,0.2192429022082019,0.0417981072555205,0.022870662460567823,0.00946372239747634,0.0031545741324921135,0.0
2017-01-31_14-11-22-778-W-B-131c_openface.csv,W-B,0.0,0.023203592814371257,0.02245508982035928,0.13922155688622753,0.6347305389221557,0.0658682634730539,0.06437125748502993,0.03817365269461078,0.011976047904191617,0.0
2017-02-01_14-12-23-235-I-B-interrogator_openface.csv,I-B,0.0,0.43485617597292725,0.001692047377326565,0.0,0.0,0.0,0.09475465313028765,0.41116751269035534,0.05752961082910321,0.0
2017-02-01_14-12-23-235-W-B-feb1p1_openface.csv,W-B,0.0,0.0,0.01559792027729636,0.01386481802426343,0.0,0.12131715771230503,0.6707105719237435,0.0,0.12478336221837089,0.053726169844020795
2017-02-01_14-20-40-167-I-B-interrogator_openface.csv,I-B,0.0,0.4816753926701571,0.010471204188481676,0.0,0.0,0.0,0.26910994764397905,0.03769633507853403,0.20104712041884817,0.0
2017-02-01_14-20-40-167-W-B-feb1p1_openface.csv,W-B,0.0,0.07015706806282722,0.024083769633507852,0.060732984293193716,0.014659685863874346,0.06282722513089005,0.5570680628272251,0.013612565445026177,0.16230366492146597,0.03455497382198953
2017-02-02_14-03-12-820-I-B-feb2p2_openface.csv,I-B,0.0,0.0,0.0,0.4534501642935378,0.25848849945235486,0.10952902519167579,0.08543263964950712,0.0,0.09309967141292443,0.0
2017-02-02_14-03-12-820-W-B-feb2P3_openface.csv,W-B,0.0,0.043478260869565216,0.07529162248144221,0.13997879109225875,0.030752916224814422,0.22799575821845175,0.3170731707317073,0.029692470837751856,0.1357370095440085,0.0
2017-02-03_14-17-10-481-I-B-gt1hci_openface.csv,I-B,0.0,0.00273224043715847,0.41530054644808745,0.060109289617486336,0.01092896174863388,0.06557377049180328,0.11475409836065574,0.0,0.2923497267759563,0.03825136612021858
2017-02-03_14-17-10-481-W-B-fridayb_openface.csv,W-B,0.0,0.0,0.09651474530831099,0.4745308310991957,0.0,0.16621983914209115,0.1554959785522788,0.0,0.10723860589812333,0.0
2017-02-03_14-27-51-501-I-B-fridayc_openface.csv,I-B,0.0,0.0065717415115005475,0.24534501642935377,0.060240963855421686,0.002190580503833516,0.13143483023001096,0.27163198247535597,0.0,0.28258488499452356,0.0
2017-02-03_14-27-51-501-W-B-fridaya_openface.csv,W-B,0.0,0.0,0.2857142857142857,0.16344916344916344,0.003861003861003861,0.10296010296010295,0.11068211068211069,0.0,0.32175032175032175,0.011583011583011582
2017-02-03_14-36-53-693-I-T-fridayc_openface.csv,I-T,1.0,0.0062836624775583485,0.16427289048473967,0.06463195691202872,0.005385996409335727,0.10323159784560143,0.2621184919210054,0.0017953321364452424,0.39228007181328545,0.0
2017-02-03_14-36-53-693-W-T-fridayb_openface.csv,W-T,1.0,0.21704035874439462,0.006278026905829596,0.20269058295964126,0.14887892376681613,0.16412556053811658,0.13721973094170403,0.1031390134529148,0.02062780269058296,0.0
2017-02-06_14-13-11-507-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.6907216494845361,0.0,0.0,0.0,0.0,0.0,0.041237113402061855,0.26804123711340205
2017-02-06_14-13-11-507-W-B-feb6p1_openface.csv,W-B,0.0,0.0,0.41304347826086957,0.0,0.0,0.0,0.11684782608695653,0.0,0.2798913043478261,0.19021739130434784
2017-02-06_14-21-16-706-I-T-interrogator_openface.csv,I-T,1.0,0.1,0.0,0.0,0.0,0.0,0.7428571428571429,0.12857142857142856,0.02857142857142857,0.0
2017-02-06_14-21-16-706-W-T-feb6p1_openface.csv,W-T,1.0,0.033921302578018994,0.03595658073270014,0.3141112618724559,0.30325644504748983,0.1621438263229308,0.08480325644504749,0.02103120759837178,0.04477611940298507,0.0
2017-02-08_14-04-01-129-I-B-interrogator_openface.csv,I-B,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.75,0.0,0.20833333333333334,0.0
2017-02-08_14-04-01-129-W-B-feb8p1_openface.csv,W-B,0.0,0.0,0.0,0.07780725022104333,0.9221927497789567,0.0,0.0,0.0,0.0,0.0
2017-02-09_14-06-18-285-I-B-feb9p1_openface.csv,I-B,0.0,0.0,0.024336283185840708,0.084070796460177,0.0,0.08296460176991151,0.4269911504424779,0.0,0.38163716814159293,0.0
2017-02-09_14-06-18-285-W-B-feb9p2_openface.csv,W-B,0.0,0.0,0.0,0.7153846153846154,0.0,0.2087912087912088,0.07362637362637363,0.0,0.002197802197802198,0.0
2017-02-09_14-14-04-955-I-B-feb9p2_openface.csv,I-B,0.0,0.0,0.07778668805132317,0.3231756214915798,0.0,0.21170809943865276,0.26142742582197276,0.0,0.12590216519647154,0.0
2017-02-09_14-14-04-955-W-B-feb9p1_openface.csv,W-B,0.0,0.0,0.24939467312348668,0.11783696529459241,0.0,0.0903954802259887,0.14285714285714285,0.0,0.32041969330104925,0.07909604519774012
2017-02-10_14-05-44-437-I-T-feb10p1_openface.csv,I-T,1.0,0.0,0.038135593220338986,0.0480225988700565,0.0,0.1327683615819209,0.5932203389830508,0.0,0.16101694915254236,0.026836158192090395
2017-02-10_14-05-44-437-W-T-feb10p2_openface.csv,W-T,1.0,0.01440922190201729,0.0,0.5994236311239193,0.12968299711815562,0.12247838616714697,0.07780979827089338,0.007204610951008645,0.04899135446685879,0.0
2017-02-10_14-15-29-238-I-T-interrogator_openface.csv,I-T,1.0,0.043243243243243246,0.0,0.0,0.0,0.0,0.3216216216216216,0.005405405405405406,0.6297297297297297,0.0
2017-02-10_14-15-29-238-W-T-feb10p4_openface.csv,W-T,1.0,0.0912863070539419,0.0,0.04979253112033195,0.02074688796680498,0.0912863070539419,0.36099585062240663,0.0636237897648686,0.32226832641770403,0.0
2017-02-13_14-11-59-155-I-T-feb213a_openface.csv,I-T,1.0,0.047706422018348627,0.0,0.43669724770642204,0.04954128440366973,0.3155963302752294,0.10091743119266056,0.005504587155963303,0.044036697247706424,0.0
2017-02-13_14-11-59-155-W-T-feb213b_openface.csv,W-T,1.0,0.04020100502512563,0.008375209380234505,0.020100502512562814,0.0,0.006700167504187605,0.46733668341708545,0.008375209380234505,0.4489112227805695,0.0
2017-02-13_14-22-05-764-I-B-feb213a_openface.csv,I-B,0.0,0.03229278794402583,0.01829924650161464,0.030139935414424113,0.02691065662002153,0.059203444564047365,0.3756727664155005,0.010764262648008612,0.44671689989235736,0.0
2017-02-13_14-22-05-764-W-B-feb213c_openface.csv,W-B,0.0,0.2,0.0,0.0,0.0031746031746031746,0.0031746031746031746,0.38095238095238093,0.08888888888888889,0.3238095238095238,0.0
2017-02-13_14-33-47-982-I-T-feb213a_openface.csv,I-T,1.0,0.21414538310412573,0.014734774066797643,0.004911591355599214,0.0481335952848723,0.010805500982318271,0.3713163064833006,0.17485265225933203,0.16110019646365423,0.0
2017-02-16_14-12-40-292-I-B-0216a_openface.csv,I-B,0.0,0.018,0.052,0.427,0.215,0.113,0.111,0.012,0.052,0.0
2017-02-16_14-12-40-292-W-B-0216b_openface.csv,W-B,0.0,0.023,0.001,0.252,0.027,0.24,0.356,0.011,0.09,0.0
2017-02-16_14-19-04-926-I-B-0216a_openface.csv,I-B,0.0,0.006060606060606061,0.0,0.28939393939393937,0.5772727272727273,0.07424242424242425,0.02727272727272727,0.022727272727272728,0.0030303030303030303,0.0
2017-02-16_14-19-04-926-W-B-0216b_openface.csv,W-B,0.0,0.030303030303030304,0.0,0.2818181818181818,0.37272727272727274,0.15,0.11666666666666667,0.041666666666666664,0.006818181818181818,0.0
2017-03-03_11-20-05-755-I-T-interrogator_openface.csv,I-T,1.0,0.2426877470355731,0.018972332015810278,0.0,0.005533596837944664,0.0007905138339920949,0.45770750988142295,0.14624505928853754,0.12806324110671938,0.0
2017-03-03_11-20-05-755-W-T-describer_openface.csv,W-T,1.0,0.006915629322268326,0.0,0.2717842323651452,0.690179806362379,0.014522821576763486,0.008990318118948824,0.0006915629322268327,0.006915629322268326,0.0
2017-03-03_11-35-42-851-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.0,0.875,0.0,0.0,0.125,0.0,0.0,0.0
2017-03-03_11-35-42-851-W-B-describer_openface.csv,W-B,0.0,0.0440324449594438,0.05098493626882966,0.005793742757821553,0.0,0.0996523754345307,0.6732329084588644,0.002317497103128621,0.07300115874855156,0.05098493626882966
2017-03-03_12-14-45-849-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.0,0.2711864406779661,0.0,0.3050847457627119,0.288135593220339,0.0,0.13559322033898305,0.0
