Filename,filetype,y,0,1,2,3,4,5,6,7,8
2017-03-03_12-14-45-849-W-B-describer_openface.csv,W-B,0.0,0.0892018779342723,0.04976525821596244,0.06854460093896714,0.0215962441314554,0.17746478873239438,0.2863849765258216,0.007511737089201878,0.19436619718309858,0.10516431924882629
2017-03-03_12-22-10-468-I-T-interrogator_openface.csv,I-T,1.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.9473684210526315,0.0
2017-03-03_12-22-10-468-W-T-describer_openface.csv,W-T,1.0,0.0,0.0,0.38169642857142855,0.0,0.33816964285714285,0.22991071428571427,0.0,0.05022321428571429,0.0
2017-03-03_12-29-48-550-I-T-interrogator_openface.csv,I-T,1.0,0.0,0.0,0.042105263157894736,0.0,0.08421052631578947,0.7473684210526316,0.0,0.12631578947368421,0.0
2017-03-03_12-29-48-550-W-T-describer_openface.csv,W-T,1.0,0.08358208955223881,0.01791044776119403,0.011343283582089553,0.011940298507462687,0.1408955223880597,0.5707462686567164,0.00955223880597015,0.15402985074626865,0.0
2017-03-03_12-37-32-755-W-T-describer_openface.csv,W-T,1.0,0.0,0.10153846153846154,0.12205128205128205,0.0,0.20102564102564102,0.2246153846153846,0.0,0.2235897435897436,0.12717948717948718
2017-03-03_13-12-03-237-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.24676724137931033,0.16056034482758622,0.0,0.11961206896551724,0.2101293103448276,0.0,0.2521551724137931,0.010775862068965518
2017-03-03_13-12-03-237-W-B-describer_openface.csv,W-B,0.0,0.0,0.11421911421911422,0.019813519813519812,0.0011655011655011655,0.002331002331002331,0.11072261072261072,0.0,0.7400932400932401,0.011655011655011656
2017-03-03_13-20-28-731-I-T-interrogator_openface.csv,I-T,1.0,0.010217113665389528,0.05172413793103448,0.4399744572158365,0.26309067688378035,0.06449553001277139,0.06641123882503193,0.0038314176245210726,0.04980842911877394,0.05044699872286079
2017-03-03_13-20-28-731-W-T-describer_openface.csv,W-T,1.0,0.0012626262626262627,0.19886363636363635,0.0012626262626262627,0.0,0.00946969696969697,0.1534090909090909,0.0,0.547979797979798,0.08775252525252525
2017-03-03_13-30-40-756-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.0014970059880239522,0.0,0.0,0.0,0.5815868263473054,0.0,0.41691616766467066,0.0
2017-03-03_13-30-40-756-W-B-describer_openface.csv,W-B,0.0,0.0016168148746968471,0.0064672594987873885,0.5481002425222312,0.2667744543249798,0.09539207760711399,0.050121261115602264,0.004850444624090542,0.02667744543249798,0.0
2017-03-08_12-08-33-112-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-03-08_12-08-33-112-W-B-describer_openface.csv,W-B,0.0,0.0,0.0,0.3389830508474576,0.0,0.1694915254237288,0.1864406779661017,0.0,0.3050847457627119,0.0
2017-03-08_12-18-42-263-I-T-interrogator_openface.csv,I-T,1.0,0.0,0.29316770186335406,0.0,0.0,0.0,0.06832298136645963,0.0,0.4683229813664596,0.1701863354037267
2017-03-08_12-27-19-148-I-B-interrogator_openface.csv,I-B,0.0,0.04185022026431718,0.003303964757709251,0.2918502202643172,0.022026431718061675,0.28744493392070486,0.30616740088105726,0.015418502202643172,0.031938325991189426,0.0
2017-03-08_13-12-38-74-I-T-interrogator_openface.csv,I-T,1.0,0.0631786771964462,0.10463968410661402,0.012833168805528134,0.07305034550839092,0.07206317867719644,0.4076999012833169,0.03356367226061204,0.23000987166831194,0.0029615004935834156
2017-03-08_13-12-38-74-W-T-describer_openface.csv,W-T,1.0,0.0,0.07894736842105263,0.02631578947368421,0.0,0.21052631578947367,0.5131578947368421,0.0,0.17105263157894737,0.0
2017-03-08_13-24-24-724-I-T-interrogator_openface.csv,I-T,1.0,0.0,0.0,0.7469586374695864,0.0989456609894566,0.12165450121654502,0.032441200324412,0.0,0.0,0.0
2017-03-08_13-24-24-724-W-T-describer_openface.csv,W-T,1.0,0.053691275167785234,0.007550335570469799,0.21728187919463088,0.024328859060402684,0.13590604026845637,0.28691275167785235,0.02348993288590604,0.25083892617449666,0.0
2017-03-24_10-48-39-430-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.01601164483260553,0.14264919941775836,0.0,0.2925764192139738,0.3027656477438137,0.0,0.24599708879184862,0.0
2017-03-24_10-48-39-430-W-B-describer_openface.csv,W-B,0.0,0.03861003861003861,0.0,0.07915057915057915,0.0,0.17953667953667954,0.5424710424710425,0.0,0.16023166023166024,0.0
2017-03-24_11-01-01-49-I-B-interrogator_openface.csv,I-B,0.0,0.06048387096774194,0.0,0.13306451612903225,0.22580645161290322,0.10483870967741936,0.43548387096774194,0.008064516129032258,0.03225806451612903,0.0
2017-03-24_11-44-02-309-I-T-interrogator_openface.csv,I-T,1.0,0.043478260869565216,0.18840579710144928,0.0,0.0,0.2898550724637681,0.37681159420289856,0.0,0.10144927536231885,0.0
2017-03-24_11-44-02-309-W-T-describer_openface.csv,W-T,1.0,0.09722222222222222,0.1388888888888889,0.0,0.0,0.024305555555555556,0.3993055555555556,0.003472222222222222,0.3194444444444444,0.017361111111111112
2017-03-24_11-50-29-214-I-B-interrogator_openface.csv,I-B,0.0,0.014360313315926894,0.030026109660574413,0.21148825065274152,0.057441253263707574,0.17101827676240208,0.24804177545691905,0.0026109660574412533,0.2650130548302872,0.0
2017-03-24_11-50-29-214-W-B-describer_openface.csv,W-B,0.0,0.03042198233562316,0.07360157016683022,0.012757605495583905,0.0009813542688910696,0.08635917566241413,0.3778213935230618,0.012757605495583905,0.35132482826300293,0.053974484789008834
2017-03-24_11-56-40-959-I-T-interrogator_openface.csv,I-T,1.0,0.11662075298438934,0.0,0.162534435261708,0.14325068870523416,0.09090909090909091,0.3397612488521579,0.03856749311294766,0.10835629017447199,0.0
2017-03-24_11-56-40-959-W-T-describer_openface.csv,W-T,1.0,0.03130590339892665,0.0017889087656529517,0.17620751341681573,0.016100178890876567,0.19320214669051877,0.40608228980322003,0.04293381037567084,0.13237924865831843,0.0
2017-03-24_12-40-18-142-I-T-interrogator_openface.csv,I-T,1.0,0.014184397163120567,0.004964539007092199,0.0,0.0,0.0014184397163120568,0.4787234042553192,0.0,0.500709219858156,0.0
2017-03-24_12-40-18-142-W-T-describer_openface.csv,W-T,1.0,0.0,0.00870195794053662,0.41551849166062366,0.0007251631617113851,0.23857868020304568,0.2958665699782451,0.0,0.04060913705583756,0.0
2017-03-24_12-48-00-366-I-T-interrogator_openface.csv,I-T,1.0,0.04190340909090909,0.0,0.12926136363636365,0.5646306818181818,0.08948863636363637,0.1356534090909091,0.011363636363636364,0.027698863636363636,0.0
2017-03-24_12-48-00-366-W-T-describer_openface.csv,W-T,1.0,0.059574468085106386,0.0070921985815602835,0.00851063829787234,0.0,0.12907801418439716,0.5390070921985816,0.006382978723404255,0.250354609929078,0.0
2017-03-29_12-14-08-617-I-T-interrogator_openface.csv,I-T,1.0,0.14990328820116053,0.009671179883945842,0.10444874274661509,0.30754352030947774,0.13346228239845262,0.19148936170212766,0.0609284332688588,0.0425531914893617,0.0
2017-03-29_12-14-08-617-W-T-describer_openface.csv,W-T,1.0,0.11030082041932543,0.011850501367365542,0.0054694621695533276,0.0,0.019143117593436645,0.6198723792160438,0.0528714676390155,0.1804922515952598,0.0
2017-03-29_13-29-09-99-I-T-interrogator_openface.csv,I-T,1.0,0.0031496062992125984,0.0,0.15118110236220472,0.831496062992126,0.012598425196850394,0.0015748031496062992,0.0,0.0,0.0
2017-03-29_13-29-09-99-W-T-describer_openface.csv,W-T,1.0,0.010228166797797011,0.06136900078678206,0.1919748229740362,0.07867820613690008,0.15971675845790717,0.25334382376081827,0.0023603461841070024,0.23524783634933125,0.007081038552321007
2017-04-04_13-18-48-414-I-T-interrogator_openface.csv,I-T,1.0,0.05837837837837838,0.0,0.001081081081081081,0.7935135135135135,0.008648648648648649,0.024864864864864864,0.11351351351351352,0.0,0.0
2017-04-04_13-18-48-414-W-T-describer_openface.csv,W-T,1.0,0.0,0.04859611231101512,0.0,0.0,0.0,0.052915766738660906,0.0,0.8984881209503239,0.0
2017-04-04_13-27-35-915-I-B-interrogator_openface.csv,I-B,0.0,0.0018467220683287165,0.20406278855032317,0.0,0.0,0.0,0.036011080332409975,0.0,0.7580794090489381,0.0
2017-04-04_13-27-35-915-W-B-describer_openface.csv,W-B,0.0,0.20385674931129477,0.014692378328741965,0.0036730945821854912,0.06152433425160698,0.024793388429752067,0.3755739210284665,0.19559228650137742,0.12029384756657484,0.0
2017-04-04_13-58-57-956-I-T-interrogator_openface.csv,I-T,1.0,0.1833195706028076,0.0,0.152766308835673,0.3905862923203964,0.08505367464905036,0.058629232039636665,0.10982658959537572,0.01981833195706028,0.0
2017-04-04_13-58-57-956-W-T-describer_openface.csv,W-T,1.0,0.005952380952380952,0.0,0.7721088435374149,0.002551020408163265,0.1292517006802721,0.0858843537414966,0.004251700680272109,0.0,0.0
2017-04-07_12-41-41-762-W-B-0407a_openface.csv,W-B,0.0,0.0072683222289521504,0.0036341611144760752,0.09024833434282253,0.0,0.12295578437310721,0.6044821320411872,0.0018170805572380376,0.15142337976983647,0.018170805572380374
2017-04-07_12-48-02-966-I-T-0407a_openface.csv,I-T,1.0,0.0656013456686291,0.0,0.191757779646762,0.044575273338940284,0.26997476871320436,0.4095878889823381,0.0,0.018502943650126155,0.0
2017-04-07_12-48-02-966-W-T-0407b_openface.csv,W-T,1.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.0
2017-04-07_13-01-25-367-I-B-0407b_openface.csv,I-B,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-04-07_13-01-25-367-W-B-0407a_openface.csv,W-B,0.0,0.0,0.001430615164520744,0.18812589413447783,0.000715307582260372,0.2753934191702432,0.46208869814020026,0.0,0.07224606580829757,0.0
2017-04-07_13-07-53-382-I-T-0407a_openface.csv,I-T,1.0,0.002708192281651997,0.0006770480704129993,0.13744075829383887,0.0,0.11983750846310089,0.6086662153012864,0.0,0.13067027758970887,0.0
2017-04-07_13-07-53-382-W-T-0407b_openface.csv,W-T,1.0,0.07407407407407407,0.0,0.2962962962962963,0.2222222222222222,0.07407407407407407,0.25925925925925924,0.0,0.07407407407407407,0.0
2017-04-12_13-00-34-288-I-B-scheema_openface.csv,I-B,0.0,0.02092050209205021,0.022315202231520222,0.27615062761506276,0.09762900976290098,0.11436541143654114,0.2384937238493724,0.001394700139470014,0.22873082287308227,0.0
2017-04-12_13-00-34-288-W-B-lame_openface.csv,W-B,0.0,0.0,0.0,0.7795031055900621,0.09006211180124224,0.09316770186335403,0.037267080745341616,0.0,0.0,0.0
2017-04-12_13-09-02-798-I-T-scheema_openface.csv,I-T,1.0,0.029151943462897525,0.08833922261484099,0.07332155477031801,0.02120141342756184,0.1775618374558304,0.2597173144876325,0.018551236749116608,0.15636042402826855,0.17579505300353357
2017-04-12_13-09-02-798-W-T-lame_openface.csv,W-T,1.0,0.0,0.0,0.43037974683544306,0.0,0.24472573839662448,0.2468354430379747,0.0,0.07805907172995781,0.0
2017-04-12_13-15-00-532-I-B-scheema_openface.csv,I-B,0.0,0.002284843869002285,0.2421934501142422,0.1447067783701447,0.0030464584920030465,0.09672505712109672,0.09672505712109672,0.0,0.24447829398324447,0.16984006092916984
2017-04-12_13-15-00-532-W-B-lame_openface.csv,W-B,0.0,0.0,0.06647807637906648,0.5785007072135785,0.005657708628005658,0.1371994342291372,0.09618104667609619,0.0,0.09052333804809053,0.02545968882602546
2017-04-12_13-21-03-94-I-T-scheema_openface.csv,I-T,1.0,0.01064638783269962,0.13079847908745248,0.09505703422053231,0.0714828897338403,0.07680608365019011,0.27452471482889734,0.01749049429657795,0.19239543726235742,0.13079847908745248
2017-04-12_13-21-03-94-W-T-lame_openface.csv,W-T,1.0,0.007431874483897605,0.04541701073492981,0.2634186622625929,0.0008257638315441783,0.17341040462427745,0.37572254335260113,0.0033030553261767133,0.13047068538398018,0.0
2017-04-12_14-02-20-877-I-B-arc555_openface.csv,I-B,0.0,0.0,0.018497109826589597,0.5583815028901734,0.0,0.2138728323699422,0.15606936416184972,0.0,0.046242774566473986,0.006936416184971098
2017-04-12_14-02-20-877-W-B-midris2_openface.csv,W-B,0.0,0.19636963696369636,0.0429042904290429,0.0,0.0,0.019801980198019802,0.4174917491749175,0.0891089108910891,0.23432343234323433,0.0
2017-04-12_14-11-09-515-I-T-arc555_openface.csv,I-T,1.0,0.0,0.11519607843137254,0.4950980392156863,0.0,0.13725490196078433,0.07107843137254902,0.0,0.04411764705882353,0.13725490196078433
2017-04-12_14-11-09-515-W-T-becs_openface.csv,W-T,1.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0
2017-04-12_14-18-12-410-I-B-arc555_openface.csv,I-B,0.0,0.0,0.04074702886247878,0.4363327674023769,0.0,0.22920203735144312,0.13752122241086587,0.0,0.14770797962648557,0.008488964346349746
2017-04-12_14-18-12-410-W-B-becs_openface.csv,W-B,0.0,0.0,0.01910828025477707,0.0,0.0,0.0,0.3248407643312102,0.0,0.6560509554140127,0.0
2017-04-12_14-28-52-283-I-B-arc555_openface.csv,I-B,0.0,0.0,0.09115281501340483,0.3699731903485255,0.0,0.18230563002680966,0.14745308310991956,0.0,0.13136729222520108,0.0777479892761394
2017-04-12_14-28-52-283-W-B-becs_openface.csv,W-B,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0
2017-04-12_14-40-07-485-I-T-interrogator_openface.csv,I-T,1.0,0.04291845493562232,0.031473533619456366,0.0,0.0,0.0,0.4592274678111588,0.0004768717215069146,0.45398187887458274,0.011921793037672867
2017-04-12_14-40-07-485-W-T-becs_openface.csv,W-T,1.0,0.12311015118790497,0.02591792656587473,0.0,0.0,0.0064794816414686825,0.4319654427645788,0.04103671706263499,0.3714902807775378,0.0
2017-04-13_11-03-47-890-I-T-interrogator_openface.csv,I-T,1.0,0.0,0.07524613220815753,0.0,0.0,0.0,0.0,0.0,0.9247538677918424,0.0
2017-04-13_11-03-47-890-W-T-bchin4_openface.csv,W-T,1.0,0.19670905011219147,0.0,0.06357516828721017,0.2849663425579656,0.035153328347045626,0.02393418100224383,0.3956619296933433,0.0,0.0
2017-04-13_11-13-01-549-I-T-bchin4_openface.csv,I-T,1.0,0.02962962962962963,0.0,0.03851851851851852,0.7518518518518519,0.02962962962962963,0.07629629629629629,0.07407407407407407,0.0,0.0
2017-04-13_11-13-01-549-W-T-kvombatk_openface.csv,W-T,1.0,0.1610738255033557,0.0014914243102162564,0.0,0.0,0.0,0.44220730797912006,0.06636838180462341,0.3288590604026846,0.0
2017-04-13_13-19-35-145-I-B-interrogator_openface.csv,I-B,0.0,0.0022658610271903325,0.009818731117824773,0.0,0.0,0.0,0.0770392749244713,0.0,0.9108761329305136,0.0
2017-04-13_13-19-35-145-W-B-Chris6002_openface.csv,W-B,0.0,0.21811594202898552,0.005072463768115942,0.0,0.0,0.0,0.06884057971014493,0.6753623188405797,0.03260869565217391,0.0
2017-04-13_13-26-17-966-I-T-interrogator_openface.csv,I-T,1.0,0.0,0.020195439739413682,0.0,0.0,0.0,0.0,0.0,0.9798045602605863,0.0
2017-04-13_13-26-17-966-W-T-Chris6002_openface.csv,W-T,1.0,0.04630186410102225,0.006013229104028864,0.0,0.0,0.0,0.04630186410102225,0.8634996993385448,0.03006614552014432,0.007817197835237523
2017-04-13_14-03-12-253-I-T-jchoi71_openface.csv,I-T,1.0,0.06071179344033496,0.024424284717376135,0.31332868108862527,0.11235170969993022,0.1388695045359386,0.10816468946266573,0.18492672714584787,0.05722260990928123,0.0
2017-04-13_14-03-12-253-W-T-NMcCloud1997_openface.csv,W-T,1.0,0.04092071611253197,0.015345268542199489,0.17519181585677748,0.12148337595907928,0.21994884910485935,0.31585677749360613,0.029411764705882353,0.08184143222506395,0.0
2017-04-13_14-12-24-294-I-B-interrogator_openface.csv,I-B,0.0,0.0,0.06280875088214538,0.0,0.0,0.0,0.0007057163020465773,0.0,0.926605504587156,0.009880028228652082
2017-04-13_14-12-24-294-W-B-estrauch_openface.csv,W-B,0.0,0.02975778546712803,0.01245674740484429,0.5771626297577854,0.04775086505190312,0.21038062283737025,0.08512110726643599,0.01245674740484429,0.02491349480968858,0.0
2017-04-14_14-02-28-29-I-B-interrogator_openface.csv,I-B,0.0,0.028823058446757407,0.0,0.0,0.02722177742193755,0.0,0.013610888710968775,0.9159327461969575,0.014411529223378704,0.0
2017-04-14_14-02-28-29-W-B-jli119_openface.csv,W-B,0.0,0.0166270783847981,0.04592240696753761,0.41963578780680916,0.13855898653998416,0.18448139350752177,0.12984956452889945,0.006334125098970704,0.05859065716547902,0.0
2017-04-14_14-11-44-333-I-B-jli119_openface.csv,I-B,0.0,0.0022010271460014674,0.07043286867204696,0.28246515040352166,0.09684519442406456,0.11298606016140866,0.16874541452677916,0.0007336757153338225,0.26559060895084374,0.0
2017-04-14_14-11-44-333-W-B-sye8_openface.csv,W-B,0.0,0.010309278350515464,0.32989690721649484,0.0,0.0,0.0,0.17525773195876287,0.0,0.4742268041237113,0.010309278350515464
2017-04-14_14-18-43-166-I-B-sye8_openface.csv,I-B,0.0,0.0,0.0,0.0,0.013513513513513514,0.02702702702702703,0.1891891891891892,0.0,0.6621621621621622,0.10810810810810811
2017-04-14_14-18-43-166-W-B-jli119_openface.csv,W-B,0.0,0.008441558441558441,0.09480519480519481,0.36948051948051946,0.052597402597402594,0.16558441558441558,0.18831168831168832,0.0,0.11038961038961038,0.01038961038961039
2017-04-14_15-05-06-501-I-T-interrogator_openface.csv,I-T,1.0,0.11558307533539731,0.0,0.0,0.03611971104231166,0.0,0.05159958720330237,0.7316821465428277,0.06501547987616099,0.0
2017-04-14_15-05-06-501-W-T-gabesarch_openface.csv,W-T,1.0,0.3232016210739615,0.02330293819655522,0.0668693009118541,0.10131712259371833,0.0425531914893617,0.2674772036474164,0.12158054711246201,0.05065856129685917,0.00303951367781155
2017-04-14_15-11-45-95-I-B-interrogator_openface.csv,I-B,0.0,0.12677053824362605,0.00141643059490085,0.0056657223796034,0.09490084985835694,0.009915014164305949,0.05099150141643059,0.6968838526912181,0.012747875354107648,0.000708215297450425
2017-04-14_15-11-45-95-W-B-gabesarch_openface.csv,W-B,0.0,0.21837708830548927,0.0,0.22255369928400956,0.21479713603818615,0.03639618138424821,0.09307875894988067,0.2094272076372315,0.0053699284009546535,0.0
2017-04-14_15-19-05-68-I-T-interrogator_openface.csv,I-T,1.0,0.05235602094240838,0.07015706806282722,0.0,0.011518324607329843,0.0,0.02198952879581152,0.7842931937172775,0.05235602094240838,0.007329842931937173
2017-04-14_15-19-05-68-W-T-gabesarch_openface.csv,W-T,1.0,0.20613107822410148,0.03699788583509514,0.11416490486257928,0.12156448202959831,0.03171247357293869,0.2558139534883721,0.13953488372093023,0.07716701902748414,0.016913319238900635
2017-04-14_15-57-43-236-I-T-jshtheshredder_openface.csv,I-T,1.0,0.022267206477732792,0.058704453441295545,0.0465587044534413,0.013157894736842105,0.06376518218623482,0.29048582995951416,0.015182186234817813,0.4392712550607287,0.05060728744939271
2017-04-14_15-57-43-236-W-T-jvalinsky_openface.csv,W-T,1.0,0.0,0.3767985611510791,0.0,0.0,0.0,0.05575539568345324,0.0,0.512589928057554,0.05485611510791367
2017-04-14_16-04-38-645-I-T-jvalinsky_openface.csv,I-T,1.0,0.0035087719298245615,0.0,0.03274853801169591,0.0,0.17777777777777778,0.5251461988304094,0.0,0.2608187134502924,0.0
2017-04-14_16-04-38-645-W-T-jshtheshredder_openface.csv,W-T,1.0,0.061356297093649086,0.0,0.1883745963401507,0.46932185145317545,0.1108719052744887,0.09364908503767493,0.061356297093649086,0.015069967707212056,0.0
2017-04-14_16-11-26-504-I-B-jshtheshredder_openface.csv,I-B,0.0,0.029970760233918127,0.0,0.2324561403508772,0.47733918128654973,0.08260233918128655,0.1162280701754386,0.005847953216374269,0.05555555555555555,0.0
2017-04-14_16-11-26-504-W-B-aollarve_openface.csv,W-B,0.0,0.08265582655826559,0.06368563685636856,0.0,0.0,0.0013550135501355014,0.2032520325203252,0.3509485094850949,0.2953929539295393,0.0027100271002710027
