Filename,filetype,y,duchenne,neutral,strong duchenne,6 only,polite
2016-03-03_18-01-50-492-I-T-interrogator_openface.csv,I-T,True,0.0,0.7953890489913544,0.0,0.09029779058597502,0.1143131604226705
2016-03-03_18-01-50-492-W-T-bpark014_openface.csv,W-T,True,0.16666666666666666,0.0,0.0,0.8333333333333334,0.0
2016-03-11_16-16-40-42-I-B-interrogator_openface.csv,I-B,False,0.025067144136078783,0.19874664279319607,0.0,0.7627573858549687,0.01342882721575649
2016-03-11_16-16-40-42-W-B-pamela3_openface.csv,W-B,False,0.352580927384077,0.0,0.007874015748031496,0.6395450568678915,0.0
2016-03-15_18-15-13-468-I-T-interrogator_openface.csv,I-T,True,0.045008183306055646,0.7217675941080196,0.004909983633387889,0.22504091653027825,0.0032733224222585926
2016-03-15_18-15-13-468-W-T-Sprinkles_openface.csv,W-T,True,0.09735973597359736,0.07425742574257425,0.0,0.12788778877887788,0.7004950495049505
2016-03-15_21-12-05-243-I-T-interrogator_openface.csv,I-T,True,0.0,0.9689497716894977,0.0,0.031050228310502283,0.0
2016-03-15_21-12-05-243-W-T-Asha4678_openface.csv,W-T,True,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0
2016-03-16_10-05-49-922-I-T-annabanana_openface.csv,I-T,True,0.0,0.1,0.0,0.0,0.9
2016-03-16_10-05-49-922-W-T-tarples_openface.csv,W-T,True,0.40870616686819833,0.041112454655380895,0.10519951632406288,0.3373639661426844,0.10761789600967352
2016-06-07_12-20-38-706-I-T-interrogator_openface.csv,I-T,True,0.09383145091225022,0.0,0.013900955690703735,0.8922675933970461,0.0
2016-06-07_12-20-38-706-W-T-pkaye_openface.csv,W-T,True,0.06779661016949153,0.3135593220338983,0.0,0.6186440677966102,0.0
2016-06-08_13-59-09-521-I-B-matb321_openface.csv,I-B,False,0.018518518518518517,0.6442495126705653,0.0,0.0,0.33723196881091616
2016-06-08_13-59-09-521-W-B-sethdeco_openface.csv,W-B,False,0.06960227272727272,0.3693181818181818,0.007102272727272727,0.0,0.5539772727272727
2016-06-08_14-28-32-854-I-B-ESKAiNE_openface.csv,I-B,False,0.0,0.19047619047619047,0.0,0.8095238095238095,0.0
2016-06-08_14-28-32-854-W-B-JimBob_openface.csv,W-B,False,0.0,0.19478737997256515,0.0,0.7791495198902606,0.02606310013717421
2016-06-08_19-02-40-950--I-B-amyflam_openface.csv,I-B,False,0.0,0.9333333333333333,0.0,0.0,0.06666666666666667
2016-06-08_19-02-40-950-W-B-stars33hoc_openface.csv,W-B,False,0.0,0.9702643171806168,0.0,0.0,0.02973568281938326
2016-06-09_09-05-50-814-I-T-jay24_openface.csv,I-T,True,0.3512658227848101,0.08860759493670886,0.0,0.5506329113924051,0.00949367088607595
2016-06-09_09-05-50-814-W-T-chomp_openface.csv,W-T,True,0.0,0.3411978221415608,0.0,0.6388384754990926,0.019963702359346643
2016-06-09_09-16-19-112-I-T-interrogator_openface.csv,I-T,True,0.04815133276010318,0.0008598452278589854,0.0,0.9492691315563199,0.0017196904557179708
2016-06-09_09-16-19-112-W-T-pacers101_openface.csv,W-T,True,0.0,0.996078431372549,0.0,0.0029411764705882353,0.000980392156862745
2016-06-09_10-21-37-95-I-B-interrogator_openface.csv,I-B,False,0.0,0.9411764705882353,0.0,0.058823529411764705,0.0
2016-06-09_10-21-37-95-W-B-describer_openface.csv,W-B,False,0.3994708994708995,0.0291005291005291,0.24603174603174602,0.1693121693121693,0.15608465608465608
2016-06-09_14-57-19-201-I-B-spottmonsta_openface.csv,I-B,False,0.3052959501557632,0.08307372793354102,0.04776739356178609,0.5192107995846313,0.0446521287642783
2016-06-09_14-57-19-201-W-B-RobbyRoo_openface.csv,W-B,False,0.11960784313725491,0.42745098039215684,0.246078431372549,0.00196078431372549,0.20490196078431372
2016-06-09_19-03-42-701-I-T-Blankman_openface.csv,I-T,True,0.043243243243243246,0.4486486486486487,0.02702702702702703,0.15315315315315314,0.3279279279279279
2016-06-09_19-03-42-701-W-T-slothbear_openface.csv,W-T,True,0.4892086330935252,0.3597122302158273,0.0,0.08633093525179857,0.06474820143884892
2016-06-10_11-15-58-679-I-T-interrogator_openface.csv,I-T,True,0.10036496350364964,0.5328467153284672,0.0,0.3029197080291971,0.06386861313868614
2016-06-10_11-15-58-679-W-T-Obes86_openface.csv,W-T,True,0.021087680355160933,0.5882352941176471,0.0,0.06326304106548279,0.3274139844617092
2016-06-15_14-19-27-616-I-B-interrogator_openface.csv,I-B,False,0.10683760683760683,0.1111111111111111,0.0,0.021367521367521368,0.7606837606837606
2016-06-15_14-19-27-616-W-B-describer_openface.csv,W-B,False,0.03602726387536514,0.8169425511197663,0.021421616358325218,0.0759493670886076,0.04965920155793573
2016-06-17_12-13-27-771-I-T-interrogator_openface.csv,I-T,True,0.0,0.4550321199143469,0.0,0.0,0.5449678800856531
2016-06-27_10-18-39-581-I-T-midi_openface.csv,I-T,True,0.0,0.8143133462282398,0.0,0.14119922630560927,0.04448742746615087
2016-06-27_10-18-39-581-W-T-blueamy_openface.csv,W-T,True,0.013592233009708738,0.0,0.0,0.9864077669902913,0.0
2016-06-27_13-10-48-352-I-T-interrogator_openface.csv,I-T,True,0.0,1.0,0.0,0.0,0.0
2016-06-27_13-10-48-352-W-T-describer_openface.csv,W-T,True,0.0163727959697733,0.022670025188916875,0.0,0.05037783375314862,0.9105793450881612
2016-06-27_15-39-18-93-I-T-mturkff21_openface.csv,I-T,True,0.0,0.4378698224852071,0.0,0.35502958579881655,0.20710059171597633
2016-06-27_15-39-18-93-W-T-Buck417_openface.csv,W-T,True,0.003676470588235294,0.8100490196078431,0.0,0.1017156862745098,0.08455882352941177
2016-06-27_16-30-46-620-I-B-jenningska_openface.csv,I-B,False,0.24363233665559247,0.08637873754152824,0.20376522702104097,0.0033222591362126247,0.4629014396456257
2016-06-27_16-30-46-620-W-B-hwong_openface.csv,W-B,False,0.035632183908045977,0.1413793103448276,0.059770114942528735,0.7632183908045977,0.0
2016-06-27_18-38-55-777-I-B-interrogator_openface.csv,I-B,False,0.012084592145015106,0.0,0.0,0.9871601208459214,0.0007552870090634441
2016-06-27_18-38-55-777-W-B-xyjiryo_openface.csv,W-B,False,0.0,0.9303482587064676,0.0,0.0,0.06965174129353234
2016-06-28_11-01-38-934-I-B-interrogator_openface.csv,I-B,False,0.012759170653907496,0.30861244019138756,0.0,0.6275917065390749,0.051036682615629984
2016-06-28_11-01-38-934-W-B-MasterBeatty_openface.csv,W-B,False,0.0016038492381716118,0.24939855653568566,0.0,0.0,0.7489975942261428
2016-06-28_14-46-30-695-I-B-interrogator_openface.csv,I-B,False,0.12579113924050633,0.038765822784810125,0.0,0.7943037974683544,0.04113924050632911
2016-06-28_14-46-30-695-W-B-DefJukie_openface.csv,W-B,False,0.29172932330827067,0.0015037593984962407,0.0,0.0007518796992481203,0.706015037593985
2016-06-28_14-54-10-129-I-T-SkiMan_openface.csv,I-T,True,0.48427672955974843,0.0,0.4779874213836478,0.0,0.03773584905660377
2016-06-28_14-54-10-129-W-T-kessikitty_openface.csv,W-T,True,0.07666098807495741,0.29471890971039183,0.0034071550255536627,0.5877342419080068,0.03747870528109029
2016-06-29_11-06-57-279-I-B-interrogator_openface.csv,I-B,False,0.0,0.6772908366533864,0.0,0.03054448871181939,0.2921646746347942
2016-06-29_11-06-57-279-W-B-describer_openface.csv,W-B,False,0.14285714285714285,0.0,0.0,0.7142857142857143,0.14285714285714285
2016-06-30_14-03-23-90-I-T-interrogator_openface.csv,I-T,True,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666
2016-06-30_14-03-23-90-W-T-describer_openface.csv,W-T,True,0.3573735199138859,0.1603875134553283,0.006458557588805167,0.2023681377825619,0.27341227125941875
2016-07-01_11-11-17-124-I-B-interrogator_openface.csv,I-B,False,0.05595854922279793,0.34093264248704663,0.06321243523316063,0.0,0.5398963730569948
2016-07-01_11-11-17-124-W-B-describer_openface.csv,W-B,False,0.06043956043956044,0.22527472527472528,0.013736263736263736,0.0989010989010989,0.6016483516483516
2016-07-01_11-21-24-649-I-T-interrogator_openface.csv,I-T,True,0.2727272727272727,0.0,0.0,0.0,0.7272727272727273
2016-07-01_11-21-24-649-W-T-describer_openface.csv,W-T,True,0.0165016501650165,0.6325632563256326,0.0,0.10121012101210121,0.24972497249724973
2016-07-01_14-09-14-629-I-B-interrogator_openface.csv,I-B,False,0.18625277161862527,0.5454545454545454,0.10864745011086474,0.04656319290465632,0.1130820399113082
2016-07-01_14-09-14-629-W-B-describer_openface.csv,W-B,False,0.17761806981519507,0.0646817248459959,0.12628336755646818,0.003080082135523614,0.6283367556468172
2016-07-01_14-17-15-163-I-B-interrogator_openface.csv,I-B,False,0.24722838137472283,0.004434589800443459,0.10643015521064302,0.0,0.6419068736141907
2016-07-01_14-17-15-163-W-B-describer_openface.csv,W-B,False,0.1134020618556701,0.422680412371134,0.11929307805596466,0.03829160530191458,0.30633284241531666
2016-10-31_14-31-23-340-I-T-mtworker21_openface.csv,I-T,True,0.0,0.5070422535211268,0.0,0.07042253521126761,0.4225352112676056
2016-10-31_14-31-23-340-W-T-cdt9681_openface.csv,W-T,True,0.11948676824378508,0.38412189254210105,0.0,0.32878909382518046,0.16760224538893345
2016-10-31_14-50-50-13-I-B-interrogator_openface.csv,I-B,False,0.07168458781362007,0.0,0.0,0.9283154121863799,0.0
2016-10-31_14-50-50-13-W-B-N3IL_openface.csv,W-B,False,0.0,0.9653220099079972,0.0,0.0,0.03467799009200283
2016-10-31_14-57-52-839-I-B-interrogator_openface.csv,I-B,False,0.11317829457364341,0.0,0.006201550387596899,0.8806201550387597,0.0
2016-10-31_14-57-52-839-W-B-Gabby12_openface.csv,W-B,False,0.0,0.9748603351955307,0.0,0.008379888268156424,0.01675977653631285
2016-11-02_09-00-13-953-I-B-jcook2849_openface.csv,I-B,False,0.17474048442906576,0.43079584775086505,0.023356401384083045,0.0328719723183391,0.3382352941176471
2016-11-02_09-00-13-953-W-B-CheerfulChuck_openface.csv,W-B,False,0.0,0.9038461538461539,0.0,0.038461538461538464,0.057692307692307696
2016-11-02_09-12-07-438-I-T-interrogator_openface.csv,I-T,True,0.04548844146159582,0.6711409395973155,0.020134228187919462,0.2080536912751678,0.055182699478001494
2016-11-02_09-12-07-438-W-T-CheerfulChuck_openface.csv,W-T,True,0.0,0.8189845474613686,0.0,0.06181015452538632,0.11920529801324503
2016-11-07_16-04-30-467-I-T-mturker69_openface.csv,I-T,True,0.011305241521068859,0.8663926002055499,0.0,0.02158273381294964,0.10071942446043165
2016-11-07_16-04-30-467-W-T-Marc_openface.csv,W-T,True,0.22832369942196531,0.0,0.027938342967244702,0.005780346820809248,0.7379576107899807
2016-11-07_16-31-08-51-I-B-interrogator_openface.csv,I-B,False,0.047286821705426356,0.3937984496124031,0.0,0.18604651162790697,0.37286821705426354
2016-11-07_16-31-08-51-W-B-Marc_openface.csv,W-B,False,0.004580152671755725,0.0,0.0,0.0,0.9954198473282443
2016-11-16_15-02-44-269-I-T-cupcakemenace_openface.csv,I-T,True,0.959349593495935,0.0,0.0,0.0,0.04065040650406504
2016-11-16_15-02-44-269-W-T-Dorabella_openface.csv,W-T,True,0.29411764705882354,0.029411764705882353,0.0,0.5588235294117647,0.11764705882352941
2016-11-16_15-09-44-142-I-B-Dorabella_openface.csv,I-B,False,0.0,0.7469879518072289,0.0,0.12048192771084337,0.13253012048192772
2016-11-16_15-09-44-142-W-B-cupcakemenace_openface.csv,W-B,False,0.2135593220338983,0.2745762711864407,0.0,0.17627118644067796,0.33559322033898303
2016-11-16_15-16-14-317-I-B-cupcakemenace_openface.csv,I-B,False,0.05314685314685315,0.17062937062937064,0.0,0.6503496503496503,0.1258741258741259
2016-11-16_15-16-14-317-W-B-Dorabella_openface.csv,W-B,False,0.0684931506849315,0.0273972602739726,0.0,0.7397260273972602,0.1643835616438356
2016-11-16_15-22-35-549-I-T-Dorabella_openface.csv,I-T,True,0.5384615384615384,0.0,0.0,0.07692307692307693,0.38461538461538464
2016-11-16_15-22-35-549-W-T-cupcakemenace_openface.csv,W-T,True,0.12394366197183099,0.20422535211267606,0.04225352112676056,0.5140845070422535,0.11549295774647887
2016-11-16_15-28-45-33-I-T-cupcakemenace_openface.csv,I-T,True,0.04090909090909091,0.0,0.0,0.08181818181818182,0.8772727272727273
2016-11-16_15-28-45-33-W-T-Dorabella_openface.csv,W-T,True,0.0,0.0,0.0,1.0,0.0
2016-11-17_15-04-57-574-I-B-Starlord5_openface.csv,I-B,False,0.3718861209964413,0.021352313167259787,0.12099644128113879,0.42704626334519574,0.05871886120996441
2016-11-17_15-04-57-574-W-B-Larremor_openface.csv,W-B,False,0.22015915119363394,0.3819628647214854,0.19363395225464192,0.03183023872679045,0.1724137931034483
2016-11-17_15-13-20-248-I-B-Starlord5_openface.csv,I-B,False,0.2743221690590112,0.004784688995215311,0.04784688995215311,0.6363636363636364,0.03668261562998405
2016-11-17_15-13-20-248-W-B-Larremor_openface.csv,W-B,False,0.04468085106382979,0.5117021276595745,0.18617021276595744,0.11595744680851064,0.14148936170212767
2016-11-17_15-30-42-250-I-B-Larremor_openface.csv,I-B,False,0.30376940133037694,0.15521064301552107,0.21286031042128603,0.19955654101995565,0.1286031042128603
2016-11-17_15-30-42-250-W-B-Starlord5_openface.csv,W-B,False,0.11306532663316583,0.035175879396984924,0.0,0.7989949748743719,0.052763819095477386
2016-11-17_15-37-36-401-I-B-Starlord5_openface.csv,I-B,False,0.2561247216035635,0.051224944320712694,0.24721603563474387,0.2561247216035635,0.18930957683741648
2016-11-17_15-37-36-401-W-B-Larremor_openface.csv,W-B,False,0.29017013232514177,0.09924385633270322,0.4867674858223062,0.04158790170132325,0.08223062381852551
2016-12-09_15-31-59-194-I-T-interrogator_openface.csv,I-T,True,0.04178814382896016,0.12244897959183673,0.004859086491739553,0.5558794946550049,0.2750242954324587
2016-12-09_15-31-59-194-W-T-UserJ_openface.csv,W-T,True,0.0552423900789177,0.4487034949267193,0.0,0.036076662908680945,0.4599774520856821
2016-12-15_11-16-56-369-I-T-ce1hci_openface.csv,I-T,True,0.2465564738292011,0.0,0.07713498622589532,0.0,0.6763085399449036
2016-12-15_11-16-56-369-W-T-rk1hci_openface.csv,W-T,True,0.0,0.7584033613445378,0.0,0.07142857142857142,0.17016806722689076
2016-12-15_11-24-43-478-I-T-rk1hci_openface.csv,I-T,True,0.007518796992481203,0.49624060150375937,0.0,0.05263157894736842,0.44360902255639095
2016-12-15_11-24-43-478-W-T-ce1hci_openface.csv,W-T,True,0.41687344913151364,0.028535980148883373,0.013647642679900745,0.0,0.5409429280397022
2016-12-15_11-33-07-644-I-B-ce1hci_openface.csv,I-B,False,0.027293404094010616,0.0978013646702047,0.0,0.0,0.8749052312357847
2016-12-15_11-33-07-644-W-B-rk1hci_openface.csv,W-B,False,0.003194888178913738,0.9121405750798722,0.0,0.027156549520766772,0.05750798722044728
2017-01-07_11-22-41-332-I-T-awaller1990_openface.csv,I-T,True,0.0,1.0,0.0,0.0,0.0
2017-01-07_11-22-41-332-W-T-JB123_openface.csv,W-T,True,0.007407407407407408,0.22962962962962963,0.0,0.6533333333333333,0.10962962962962963
2017-01-09_17-06-50-611-I-B-interrogator_openface.csv,I-B,False,0.13793103448275862,0.3708999158957107,0.027754415475189236,0.33978132884777124,0.12363330529857022
2017-01-09_17-06-50-611-W-B-BurnsIV_openface.csv,W-B,False,0.009259259259259259,0.9755892255892256,0.0,0.0,0.015151515151515152
2017-01-12_19-38-26-565-I-T-interrogator_openface.csv,I-T,True,0.11730769230769231,0.6307692307692307,0.05576923076923077,0.0,0.19615384615384615
2017-01-12_19-38-26-565-W-T-ROBOT136M_openface.csv,W-T,True,0.31086142322097376,0.0,0.2397003745318352,0.14606741573033707,0.30337078651685395
2017-01-13_10-05-15-634-I-T-beerhound_openface.csv,I-T,True,0.016073478760045924,0.8622273249138921,0.0,0.021814006888633754,0.09988518943742825
2017-01-13_10-05-15-634-W-T-dan1212_openface.csv,W-T,True,0.010273972602739725,0.2865296803652968,0.0,0.5570776255707762,0.1461187214611872
2017-01-13_10-15-21-96-I-T-interrogator_openface.csv,I-T,True,0.48367501898253606,0.0,0.009111617312072893,0.4160971905846621,0.09111617312072894
2017-01-13_10-15-21-96-W-T-waterlu3_openface.csv,W-T,True,0.026050420168067228,0.6403361344537815,0.0,0.25630252100840334,0.0773109243697479
2017-01-15_11-58-28-695-I-T-interrogator_openface.csv,I-T,True,0.05217391304347826,0.8144927536231884,0.0,0.034782608695652174,0.09855072463768116
2017-01-15_11-58-28-695-W-T-bobbie_openface.csv,W-T,True,0.0,0.6405529953917051,0.0,0.004608294930875576,0.3548387096774194
2017-01-19_21-44-30-30-I-B-smithj57_openface.csv,I-B,False,0.12085561497326203,0.253475935828877,0.07165775401069518,0.04171122994652406,0.5122994652406417
2017-01-19_21-44-30-30-W-B-bradymow_openface.csv,W-B,False,0.12340425531914893,0.01702127659574468,0.05702127659574468,0.005106382978723404,0.7974468085106383
2017-01-23_14-11-22-452-I-B-Mon23p2_openface.csv,I-B,False,0.3876611418047882,0.017495395948434623,0.02117863720073665,0.06077348066298342,0.5128913443830571
2017-01-23_14-11-22-452-W-B-Mon23p1_openface.csv,W-B,False,0.029465930018416207,0.860036832412523,0.058931860036832415,0.026703499079189688,0.024861878453038673
2017-01-23_14-22-31-901-I-T-Mon23p1_openface.csv,I-T,True,0.0019940179461615153,0.9491525423728814,0.005982053838484547,0.01694915254237288,0.0259222333000997
2017-01-23_14-22-31-901-W-T-Mon23p3_openface.csv,W-T,True,0.015952143569292122,0.8305084745762712,0.0259222333000997,0.01694915254237288,0.1106679960119641
2017-01-23_14-36-37-921-I-B-Mon23p2_openface.csv,I-B,False,0.8722513089005236,0.0,0.028272251308900525,0.09842931937172775,0.0010471204188481676
2017-01-23_14-36-37-921-W-B-Mon23p3_openface.csv,W-B,False,0.029958677685950414,0.8109504132231405,0.006198347107438017,0.007231404958677686,0.14566115702479338
2017-01-23_14-51-16-907-I-B-Mon23p1_openface.csv,I-B,False,0.01146384479717813,0.937389770723104,0.019400352733686066,0.006172839506172839,0.025573192239858905
2017-01-23_14-51-16-907-W-B-Mon23p2_openface.csv,W-B,False,0.517636684303351,0.026455026455026454,0.001763668430335097,0.2724867724867725,0.18165784832451498
2017-01-24_13-14-08-252-I-T-interrogator_openface.csv,I-T,True,0.004651162790697674,0.8930232558139535,0.04093023255813953,0.0009302325581395349,0.06046511627906977
2017-01-24_13-14-08-252-W-T-describer_openface.csv,W-T,True,0.05017605633802817,0.4022887323943662,0.0,0.12059859154929578,0.4269366197183099
2017-01-24_13-24-30-926-I-B-interrogator_openface.csv,I-B,False,0.20473372781065088,0.42011834319526625,0.004733727810650888,0.01893491124260355,0.3514792899408284
2017-01-24_13-24-30-926-W-B-describer_openface.csv,W-B,False,0.1519434628975265,0.6383981154299175,0.0176678445229682,0.024734982332155476,0.16725559481743227
2017-01-24_13-30-57-338-I-T-interrogator_openface.csv,I-T,True,0.12118226600985221,0.2246305418719212,0.0,0.14285714285714285,0.5113300492610837
2017-01-24_13-30-57-338-W-T-describer_openface.csv,W-T,True,0.0,0.9852941176470589,0.0,0.010784313725490196,0.00392156862745098
2017-01-24_13-39-49-946-I-T-interrogator_openface.csv,I-T,True,0.056103108415466264,0.6800606520090978,0.012130401819560273,0.20166793025018953,0.050037907505686124
2017-01-24_13-39-49-946-W-T-describer_openface.csv,W-T,True,0.08832335329341318,0.2971556886227545,0.0,0.025449101796407185,0.5890718562874252
2017-01-25_14-06-44-152-I-B-wed2_openface.csv,I-B,False,0.1388888888888889,0.21296296296296297,0.0,0.0,0.6481481481481481
2017-01-25_14-06-44-152-W-B-wed3_openface.csv,W-B,False,0.07381889763779527,0.7618110236220472,0.03937007874015748,0.015748031496062992,0.10925196850393701
2017-01-25_14-27-37-757-I-B-wed3_openface.csv,I-B,False,0.006798096532970768,0.9061862678450034,0.04010876954452753,0.006798096532970768,0.04010876954452753
2017-01-25_14-27-37-757-W-B-wed2_openface.csv,W-B,False,0.03188405797101449,0.13405797101449277,0.009420289855072464,0.013768115942028985,0.8108695652173913
2017-01-26_14-16-48-797-I-T-interrogator_openface.csv,I-T,True,0.02040816326530612,0.9311224489795918,0.0,0.0195578231292517,0.02891156462585034
2017-01-26_14-16-48-797-W-T-describer_openface.csv,W-T,True,0.00594732370433305,0.9855564995751912,0.0,0.0,0.008496176720475786
2017-01-26_14-26-15-622-I-B-interrogator_openface.csv,I-B,False,0.024175824175824177,0.7304029304029304,0.0,0.0,0.2454212454212454
2017-01-26_14-26-15-622-W-B-describer_openface.csv,W-B,False,0.007309941520467836,0.952485380116959,0.0,0.023391812865497075,0.016812865497076022
2017-01-26_14-38-29-906-I-T-interrogator_openface.csv,I-T,True,0.3180682764363031,0.020815986677768527,0.4704412989175687,0.04579517069109076,0.14487926727726894
2017-01-26_14-38-29-906-W-T-describer_openface.csv,W-T,True,0.06408094435075885,0.5404721753794266,0.021922428330522766,0.03709949409780776,0.33642495784148396
2017-01-26_14-47-20-540-I-B-interrogator_openface.csv,I-B,False,0.17551755175517553,0.15031503150315031,0.04950495049504951,0.0,0.6246624662466247
2017-01-26_14-47-20-540-W-B-describer_openface.csv,W-B,False,0.32234432234432236,0.0,0.6245421245421245,0.004578754578754579,0.048534798534798536
2017-01-27_14-09-18-253-I-B-1272_openface.csv,I-B,False,0.1607565011820331,0.1607565011820331,0.0,0.2293144208037825,0.4491725768321513
2017-01-27_14-09-18-253-W-B-1271_openface.csv,W-B,False,0.09692671394799054,0.061465721040189124,0.0,0.7446808510638298,0.09692671394799054
2017-01-27_14-20-31-480-I-B-1273_openface.csv,I-B,False,0.015435501653803748,0.7221609702315325,0.0,0.022050716648291068,0.24035281146637266
