root,s1,s2
2016-03-03_18-01-50-492,157,212
2016-03-11_16-16-40-42,62,116
2016-03-15_18-15-13-468,51,88
2016-03-15_21-12-05-243,57,108
2016-03-16_10-05-49-922,63,108
2016-06-07_12-20-38-706,52,96
2016-06-08_13-59-09-521,47,111
2016-06-08_14-28-32-854,87,156
2016-06-08_19-02-40-950,70.5,107
2016-06-09_09-05-50-814,72,119
2016-06-09_09-16-19-112,87,136.5
2016-06-09_10-21-37-95,80,144
2016-06-09_14-57-19-201,81,127
2016-06-09_19-03-42-701,69,129
2016-06-10_11-15-58-679,61.5,115
2016-06-15_14-19-27-616,109,154
2016-06-17_12-13-27-771,68,122
2016-06-27_10-18-39-581,83,161
2016-06-27_13-10-48-352,59,104
2016-06-27_15-39-18-93,70,131
2016-06-27_16-30-46-620,85,132
2016-06-27_18-38-55-777,61,94.5
2016-06-28_11-01-38-934,64,98
2016-06-28_14-46-30-695,48,75
2016-06-28_14-54-10-129,80,148
2016-06-29_11-06-57-279,55,108
2016-06-30_14-03-23-90,55,100
2016-07-01_11-11-17-124,78,126
2016-07-01_11-21-24-649,64,122
2016-07-01_14-09-14-629,58,104
2016-07-01_14-17-15-163,50,106
2016-10-31_14-31-23-340,45,100
2016-10-31_14-50-50-13,93,126
2016-10-31_14-57-52-839,88,139
2016-11-02_09-00-13-953,111,156
2016-11-02_09-12-07-438,115,151
2016-11-07_16-04-30-467,64,111
2016-11-07_16-31-08-51,78.5,116
2016-11-16_15-02-44-269,110,202
2016-11-16_15-09-44-142,72,163
2016-11-16_15-16-14-317,68,130
2016-11-16_15-22-35-549,61,117
2016-11-16_15-28-45-33,114,224
2016-11-17_15-04-57-574,86,144
2016-11-17_15-13-20-248,73,120
2016-11-17_15-30-42-250,107,185
2016-11-17_15-37-36-401,142,181
2016-12-09_15-31-59-194,80,123
2016-12-15_11-16-56-369,77,137
2016-12-15_11-24-43-478,58,105
2016-12-15_11-33-07-644,54,90
2017-01-07_11-22-41-332,64,107
2017-01-09_17-06-50-611,77,117
2017-01-12_19-38-26-565,81,152
2017-01-13_10-05-15-634,79,133
2017-01-13_10-15-21-96,60.4,93
2017-01-15_11-58-28-695,85,180
2017-01-19_21-44-30-30,53,117
2017-01-23_14-11-22-452,63,111
2017-01-23_14-22-31-901,65,113
2017-01-23_14-36-37-921,96,144.5
2017-01-23_14-51-16-907,57,97
2017-01-24_13-14-08-252,68,123
2017-01-24_13-24-30-926,58,114
2017-01-24_13-30-57-338,61,103
2017-01-24_13-39-49-946,50,86
2017-01-25_14-06-44-152,99,154
2017-01-25_14-27-37-757,75,114
2017-01-26_14-16-48-797,58,94
2017-01-26_14-26-15-622,47,80
2017-01-26_14-38-29-906,65,106
2017-01-26_14-47-20-540,49,103
2017-01-27_14-09-18-253,113,168
2017-01-27_14-20-31-480,60,116
2017-01-27_14-28-32-985,55,90
2017-01-27_14-36-04-870,54,114
2017-01-30_14-02-09-31,53,96
2017-01-30_14-09-32-917,46,84
2017-01-31_14-11-22-778,58,99
2017-02-01_14-12-23-235,61,130
2017-02-01_14-20-40-167,49,104
2017-02-02_14-03-12-820,68,117
2017-02-03_14-17-10-481,88,166
2017-02-03_14-27-51-501,80,145
2017-02-03_14-36-53-693,75,126
2017-02-06_14-13-11-507,59,128
2017-02-06_14-21-16-706,48,66
2017-02-08_14-04-01-129,53,92
2017-02-09_14-06-18-285,71,122
2017-02-09_14-14-04-955,56,97
2017-02-10_14-05-44-437,60,123
2017-02-10_14-15-29-238,49,114
2017-02-13_14-11-59-155,73,133
2017-02-13_14-22-05-764,62,116
2017-02-13_14-33-47-982,60,105
2017-02-16_14-12-40-292,69,113
2017-02-16_14-19-04-926,60,89
2017-03-03_11-20-05-755,38,54
2017-03-03_11-35-42-851,61,108
2017-03-03_12-14-45-849,56,103
2017-03-03_12-22-10-468,53,102
2017-03-03_12-29-48-550,47,72
2017-03-03_12-37-32-755,42,87
2017-03-03_13-12-03-237,54,104
2017-03-03_13-20-28-731,60,104
2017-03-03_13-30-40-756,63,90
2017-03-08_12-08-33-112,89,139
2017-03-08_12-18-42-263,56,110
2017-03-08_12-27-19-148,58,115
2017-03-08_13-12-38-74,56,108
2017-03-08_13-24-24-724,54,97
2017-03-24_10-48-39-430,118,179
2017-03-24_11-01-01-49,57,110
2017-03-24_11-44-02-309,76,151
2017-03-24_11-50-29-214,41,93
2017-03-24_11-56-40-959,38,86
2017-03-24_12-40-18-142,55,89
2017-03-24_12-48-00-366,56,98
2017-03-29_12-14-08-617,51,93
2017-03-29_13-29-09-99,20,83
2017-04-04_13-18-48-414,78,135
2017-04-04_13-27-35-915,50,89
2017-04-04_13-58-57-956,65,101
2017-04-07_12-41-41-762,60,61
2017-04-07_12-48-02-966,46,81
2017-04-07_13-01-25-367,53,61
2017-04-07_13-07-53-382,42,59
2017-04-12_10-09-16-207,42,124
2017-04-12_13-00-34-288,53,120
2017-04-12_13-09-02-798,39,90
2017-04-12_13-15-00-532,39,73
2017-04-12_13-21-03-94,42,78
2017-04-12_14-02-20-877,52,96
2017-04-12_14-11-09-515,56,125
2017-04-12_14-18-12-410,60,108
2017-04-12_14-28-52-283,134,180
2017-04-12_14-40-07-485,58.5,100
2017-04-13_11-03-47-890,60,107
2017-04-13_11-13-01-549,53,102
2017-04-13_13-19-35-145,48,111
2017-04-13_13-26-17-966,49,87
2017-04-13_14-03-12-253,56,95
2017-04-13_14-12-24-294,50,92
2017-04-14_14-02-28-29,51,112
2017-04-14_14-11-44-333,86,132
2017-04-14_14-18-43-166,54,93
2017-04-14_15-05-06-501,73,137
2017-04-14_15-11-45-95,48,79
2017-04-14_15-19-05-68,50.5,126
2017-04-14_15-57-43-236,62,116
2017-04-14_16-04-38-645,81,130
2017-04-14_16-11-26-504,53,108
2017-04-18_13-04-43-529,54,114
